algo,n_clusters_found,n_clusters_db_score_is_min,n_clusters_ch_score_is_max,n_clusters_silhouette_score_is_max,silhouette_score,hopkins_statistic,umap_n_neighbors,umap_min_dist,umap_metric,umap_n_components,trustworthiness,eps,dbscan_min_samples,validity_index,cluster_labels
dbscan,5,,,,,0.07877528066820759,5,0.05,euclidean,3,0.9840512096774193,0.8475289721571595,6,0.7728636186933401,"[0 1 1 1 1 2 1 1 0 1 0 0 1 1 1 1 0 1 0 0 1 0 3 1 3 1 3 1 1 0 1 1 0 1 0 1 4
 1 1 1 1 4 0 2 4 1 0 0 4 1 1 3 2 4 1 1 1 1 1 0 0 0 1 0 4 2 1 4 0 1 4 1 0 2
 2 1 0 2 3 1 2 1 1 1 0 1 1 0 2 0 2 1 1 1 1 0 2 0 1 3 1 1 4 1 1 2 1 0 1 1 0
 1 1 1 1 1 0 1 1 2 1 1 1 3 4 1 1 1 4 1 1 1 4 1 0 4 2 1 1 0 1 0 0 1 1 0 0 1
 1 1 1 0 2 0 2 0 2 0 1 1 1 0 2 1 2 4 2 1 0 1 1 4 3 0 1 0 4 2 4 2 2 1 0 1 4
 0 0 1 1 2 1 4 4 3 1 1 1 1 0 4 0 1 1 3 0 0 2 2 2 1 1 2 1 0 0 1 1 3 2 0 1 1
 4 0 0 3 2 4 0 1 4 1 0 1 1 4 0 1 2 2 1 1 1 0 1 1 0 1 1 1 0 1 1 1 1 1 0 1 1
 0 1 1 0 0 1 3 1 0 0 2 0 1 1 1 0 2 2 0 1 0 0 4 0 0 0 1 4 0 1 2 0 1 0 2 0 1
 2 1 0 0 1 1 1 0 1 1 0 0 4 1 2 2 1 4 2 4 0 1 1 4 1 1 0 1 1 1 0 1 1 4 3 1 1
 0 0 1 1 3 2 1 2 0 2 1 0 1 1 1 2 2 1 1 1 2 2 1 0 1 0 0 1 0 1 3 4 1 1 1 2 1
 0 4 1 1 0 1 0 0 2 0 0 0 2 2 0 1 1 4 1 2 4 1 4 4 0 0 4 1 1 4 0 1 0 2 0 1 2
 2 2 0 1 2 0 4 1 1 4 2 2 3 0 2 0 3 1 4 1 4 1 2 1 4 4 1 0 1 2 0 2 0 4 0 1 1
 2 1 1 2 0 0 1 1 3 2 1 4 1 1 1 1 1 1 2 2 1 1 1 1 3 1 0 2 4 0 0 1 4 0 2 1 1
 0 4 2 1 4 0 0 0 1 4 3 1 0 4 1 1 0 0 1 3 1 0 1 1 4 0 0 0 2 0 1 1 1 0 1 0 1
 1 1 1 0 3 2 0 4 2 2 1 0 1 1 1 1 0 0 2 3 1 1 1 4 4 0 0 0 3 1 2 0 0 1 4 1 3
 1 0 0 0 4 0 1 3 2 4 1 1 1 2 0 2 1 1 4 1 0 1 0 4 1 0 1 1 1 1 1 0 2 1 0 4 1
 1 1 1 1 2 0 2 2 3 4 1 0 1 0 3 1 0 0 2 0 1 0 2 1 1 0 1 1 1 4 0 0 1 1 0 1 2
 1 4 1 2 2 1 1 0 0 0 1 1 0 0 0 1 1 1 1 4 1 1 1 0 2 1 0 1 0 3 1 1 1 0 1 1 1
 0 2 4 0 1 0 2 0 2 1 1 1 3 1 0 2 0 2 1 4 0 1 1 1 2 4 0 2 0 1 1 4 2 0 2 4 1
 0 1 3 2 1 1 0 2 1 0 1 1 0 2 1 0 1 1 1 4 0 0 4 1 0 1 0 1 1 2 1 4 4 2 1 1 0
 4 0 0 0 0 1 4 4 0 4 1 4 1 2 1 0 1 2 1 0 4 1 0 2 2 3 1 0 1 1 1 1 1 1 2 2 1
 1 0 2 0 0 0 1 1 1 1 1 1 1 0 1 1 2 2 1 1 2 2 1 0 0 0 4 0 1 1 2 1 1 0 0 1 0
 0 0 0 1 4 1 0 1 1 4 1 0 0 1 4 2 1 1 3 1 0 1 0 2 0 4 2 2 4 4 1 2 1 4 2 0 0
 4 1 3 1 0 2 2 4 0 0 1 0 4 1 2 0 0 1 2 4 1 2 1 4 2 1 4 2 3 1 3 1 0 0 1 1 1
 2 1 2 0 0 4 1 4 1 0 2 1 3 0 4 1 1 2 1 1 0 0 1 1 1 1 2 1 2 0 4 0 3 1 1 2 0
 1 1 1 1 1 0 0 1 4 0 1 0 0 0 1 1 0 0 0 4 0 0 1 2 4 2 1 1 0 0 0 0 1 2 0 1 1
 2 1 2 0 4 1 1 1 1 2 2 1 1 1 1 0 1 1 1 1 1 1 0 4 4 0 2 2 0 0 1 1 0 1 1 2 3
 1]"
dbscan,5,,,,,0.09228526823108134,15,0.01,manhattan,3,0.9687803480040942,0.5100879966071817,6,0.7398444182981553,"[0 1 1 1 1 2 1 1 0 1 0 0 1 1 1 1 0 1 0 0 1 0 3 1 3 1 3 1 1 0 1 1 0 1 0 1 4
 1 1 1 1 4 0 2 4 1 0 0 4 1 1 3 2 4 1 1 1 1 1 0 0 0 1 0 4 2 1 4 0 1 4 1 0 2
 2 1 0 2 3 1 2 1 1 1 4 1 1 0 2 0 2 1 1 1 1 0 2 0 1 3 1 1 4 1 1 2 1 0 1 1 0
 1 1 1 1 1 0 1 1 2 1 1 1 3 4 1 1 1 4 1 1 1 4 1 4 4 2 1 1 0 1 0 4 1 1 0 0 1
 1 1 1 0 2 0 2 0 2 0 1 1 1 0 2 1 2 4 2 1 0 1 1 4 3 0 1 0 4 2 4 2 2 1 4 1 4
 0 0 1 1 2 1 4 4 3 1 1 1 1 0 4 0 1 1 3 0 0 2 2 2 1 1 2 1 0 0 1 1 3 2 4 1 1
 4 0 0 3 2 4 0 1 4 4 0 1 1 4 0 1 2 2 1 1 1 0 1 1 0 1 1 1 0 1 1 1 1 1 0 1 1
 0 1 1 0 0 1 3 1 0 0 2 0 1 1 1 0 2 2 0 1 0 0 4 0 0 0 1 4 0 1 2 0 1 0 2 0 1
 2 1 0 0 1 1 1 0 1 1 0 0 4 1 2 2 1 4 2 4 0 1 1 4 1 1 0 1 1 1 0 1 1 4 3 1 1
 0 0 1 1 3 2 1 2 0 2 1 0 1 1 1 2 2 1 1 1 2 2 1 0 1 0 0 1 0 1 3 4 1 1 1 2 1
 4 4 1 1 0 1 0 0 2 4 0 0 2 2 0 1 1 4 1 2 4 1 4 1 0 0 4 1 1 1 0 1 0 2 0 1 2
 2 2 0 1 1 0 4 1 1 4 2 2 3 0 2 4 3 1 4 1 4 1 2 1 4 4 1 0 1 2 0 2 0 4 0 1 1
 2 1 1 2 0 0 1 1 3 2 2 4 1 1 1 1 1 1 2 2 1 1 1 1 3 1 0 2 4 0 0 1 4 0 2 1 1
 0 4 2 1 4 0 0 0 1 4 3 1 4 4 1 1 0 0 1 3 1 0 1 1 4 0 0 0 2 0 1 1 1 0 1 0 1
 1 1 1 0 3 2 4 4 2 2 1 0 1 1 1 1 4 0 2 3 1 1 1 4 4 0 0 0 3 1 2 0 0 1 4 1 3
 1 0 0 0 4 0 1 3 2 4 1 1 1 2 0 2 1 1 4 1 4 1 0 4 1 0 1 1 1 1 1 0 2 1 0 4 1
 1 1 1 1 2 0 2 2 3 4 1 0 1 1 3 1 0 4 2 0 1 0 2 1 1 0 1 1 1 4 0 0 1 1 0 1 2
 1 4 1 2 2 1 1 0 0 0 1 1 0 0 0 1 1 1 1 4 1 1 1 0 2 1 0 1 0 3 1 1 1 0 1 1 1
 4 2 4 0 1 0 2 0 2 1 1 1 3 1 0 2 0 2 1 4 0 1 1 1 2 4 0 2 0 1 1 4 2 0 2 4 1
 0 1 3 2 1 1 0 2 2 0 1 1 4 2 1 0 1 1 1 4 0 0 4 1 0 1 0 1 1 2 1 4 4 2 1 1 0
 4 0 0 0 4 1 4 4 0 4 1 4 1 2 1 0 1 1 1 0 4 1 0 2 2 3 1 0 1 1 1 1 1 1 2 2 1
 1 0 2 0 0 0 1 1 1 1 1 1 1 0 1 1 2 2 1 1 2 2 1 0 0 0 4 0 1 1 2 1 1 0 4 1 0
 0 0 0 1 4 1 0 1 1 4 1 0 0 1 1 2 1 1 3 1 0 1 0 2 4 4 2 2 0 4 1 2 1 4 2 0 0
 4 1 3 1 0 2 2 4 0 0 1 0 4 1 2 0 0 1 2 4 1 2 1 4 2 1 1 2 3 1 3 1 4 0 1 1 1
 2 1 2 4 0 4 1 4 1 0 2 1 3 0 4 1 1 2 1 1 0 0 1 1 1 1 2 1 2 0 4 0 3 1 1 2 0
 1 1 1 1 1 0 0 1 4 0 1 4 0 0 1 1 0 0 0 4 0 0 1 2 4 2 1 1 0 0 0 2 0 2 0 1 1
 2 1 2 0 4 1 1 1 1 2 2 1 1 1 1 0 1 1 1 1 1 1 0 4 4 0 2 2 0 1 1 1 0 1 1 2 3
 1]"
dbscan,5,,,,,0.07965387065050415,15,0.01,euclidean,3,0.9734559535994541,0.5346983208271504,6,0.73498498079193,"[0 1 1 1 1 2 1 1 0 1 0 0 1 1 1 1 0 1 0 0 1 0 3 1 3 1 3 1 1 0 1 1 0 1 0 1 4
 1 1 1 1 4 0 2 4 1 0 0 4 1 1 3 2 4 1 1 1 1 1 0 0 0 1 0 4 2 1 4 0 1 4 1 0 2
 2 1 0 2 3 1 2 1 1 1 0 1 1 0 2 0 2 1 1 1 1 0 2 0 1 3 1 1 4 1 1 2 1 0 1 1 0
 1 1 1 1 1 0 1 1 2 1 1 1 3 4 1 1 1 4 1 1 1 4 1 4 4 2 1 1 0 1 0 0 1 1 0 0 1
 1 1 1 0 2 0 2 0 2 0 1 1 1 0 2 1 2 4 2 1 0 1 1 4 3 0 1 0 4 2 4 2 2 1 0 1 4
 0 0 1 1 2 1 4 4 3 1 1 1 1 0 4 0 1 1 3 0 0 2 2 2 1 1 2 1 0 0 1 1 3 2 0 1 1
 4 0 0 3 2 4 0 1 4 1 0 1 1 4 0 1 2 2 1 1 1 0 1 1 0 1 1 1 0 1 1 1 1 1 0 1 1
 0 1 1 0 0 1 3 1 0 0 2 0 1 1 1 0 2 2 0 1 0 0 4 0 0 0 1 4 0 1 2 0 1 0 2 0 1
 2 1 0 0 1 1 1 0 1 1 0 0 4 1 2 2 1 4 2 4 0 1 1 4 1 1 0 1 1 1 0 1 1 4 3 1 1
 0 0 1 1 3 2 1 2 0 2 1 0 1 1 1 2 2 1 1 1 2 2 1 0 1 0 0 1 0 1 3 4 1 1 1 2 1
 4 4 1 1 0 1 0 0 2 1 0 0 2 2 0 1 1 4 1 2 4 1 4 1 0 0 4 1 1 1 0 1 0 2 0 1 2
 2 2 0 1 2 0 4 1 1 4 2 2 3 0 2 0 3 1 4 1 4 1 2 1 4 4 1 0 1 2 0 2 0 4 0 1 1
 2 1 1 2 0 0 1 1 3 2 1 4 1 1 1 1 1 1 2 2 1 1 1 1 3 1 0 2 4 0 0 1 4 0 2 1 1
 0 4 2 1 4 0 0 0 1 4 3 1 0 4 1 1 0 0 1 3 1 0 1 1 4 0 0 0 2 0 1 1 1 0 1 0 1
 1 1 1 0 3 2 0 4 2 2 1 0 1 1 1 1 0 0 2 3 1 1 1 4 4 0 0 0 3 1 2 0 0 1 4 1 3
 1 0 0 0 4 0 1 3 2 4 1 1 1 2 0 2 1 1 4 1 0 1 0 4 1 0 1 1 1 1 1 0 2 1 0 4 1
 1 1 1 1 2 0 2 2 3 4 1 0 1 0 3 1 0 0 2 0 1 0 2 1 1 0 1 1 1 4 0 0 1 1 0 1 2
 1 4 1 2 2 1 1 0 0 0 1 1 0 0 0 1 1 1 1 4 1 1 1 0 2 1 0 1 0 3 1 1 1 0 1 1 1
 0 2 4 0 1 0 2 0 2 1 1 1 3 1 0 2 0 2 1 4 0 1 1 1 2 4 0 2 0 1 1 4 2 0 2 4 1
 0 1 3 2 1 1 0 2 1 0 1 1 0 2 1 0 1 1 1 4 0 0 4 1 0 1 0 1 1 2 1 4 4 2 1 1 0
 4 0 0 0 0 1 4 4 0 4 1 4 1 2 1 0 1 2 1 0 4 1 0 2 2 3 1 0 1 1 1 1 1 1 2 2 1
 1 0 2 0 0 0 1 1 1 1 1 1 1 0 1 1 2 2 1 1 2 2 1 0 0 0 4 0 1 1 2 1 1 0 0 1 0
 0 0 0 1 4 1 0 1 1 4 1 0 0 1 1 2 1 1 3 1 0 1 0 2 4 4 2 2 0 4 1 2 1 4 2 0 0
 4 1 3 1 0 2 2 4 0 0 1 0 4 1 2 0 0 1 2 4 1 2 1 4 2 1 1 2 3 1 3 1 0 0 1 1 1
 2 1 2 0 0 4 1 4 1 0 2 1 3 0 4 1 1 2 1 1 0 0 1 1 1 1 2 1 2 0 4 0 3 1 1 2 0
 1 1 1 1 1 0 0 1 4 0 1 0 0 0 1 1 0 0 0 4 0 0 1 2 4 2 1 1 0 0 0 0 1 2 0 1 1
 2 1 2 0 4 1 1 1 1 2 2 1 1 1 1 0 1 1 1 1 1 1 0 4 4 0 2 2 0 1 1 1 0 1 1 2 3
 1]"
dbscan,4,,,,,0.10262220295864816,10,0.05,manhattan,3,0.9701244286439817,0.6821279544080648,6,0.7320928906929793,"[0 1 1 1 1 1 1 1 0 1 0 0 1 1 1 1 0 1 0 0 1 0 2 1 2 1 2 1 1 0 1 1 0 1 0 1 3
 1 1 1 1 3 0 1 3 1 0 0 3 1 1 2 1 3 1 1 1 1 1 0 0 0 1 0 3 1 1 3 0 1 3 1 0 1
 1 1 0 1 2 1 1 1 1 1 3 1 1 0 1 0 1 1 1 1 1 0 1 0 1 2 1 1 3 1 1 1 1 0 1 1 0
 1 1 1 1 1 0 1 1 1 1 1 1 2 3 1 1 1 3 1 1 1 3 1 3 3 1 1 1 0 1 0 3 1 1 0 0 1
 1 1 1 0 1 0 1 0 1 0 1 1 1 0 1 1 1 3 1 1 0 1 1 3 2 0 1 0 3 1 3 1 1 1 3 1 3
 0 0 1 1 1 1 3 3 2 1 1 1 1 0 3 0 1 1 2 0 0 1 1 1 1 1 1 1 0 0 1 1 2 1 3 1 1
 3 0 0 2 1 3 0 1 3 1 0 1 1 3 0 1 1 1 1 1 1 0 1 1 0 1 1 1 0 1 1 1 1 1 0 1 1
 0 1 1 0 0 1 2 1 0 0 1 0 1 1 1 0 1 1 0 1 0 0 3 0 0 0 1 3 0 1 1 0 1 0 1 0 1
 1 1 0 0 1 1 1 0 1 1 0 0 3 1 1 1 1 3 1 3 0 1 1 3 1 1 0 1 1 1 0 1 1 3 2 1 1
 0 0 1 1 2 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 1 0 1 2 3 1 1 1 1 1
 3 3 1 1 0 1 0 0 1 3 3 0 1 1 0 1 1 3 1 1 3 1 3 1 0 0 3 1 1 3 0 1 0 1 0 1 1
 1 1 0 1 1 0 3 1 1 3 1 1 2 0 1 3 2 1 3 1 3 1 1 1 3 3 1 0 1 1 0 1 0 3 0 1 1
 1 1 1 1 0 0 1 1 2 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 2 1 0 1 3 0 0 1 3 0 1 1 1
 0 3 1 1 3 0 0 0 1 3 2 1 3 3 1 1 0 0 1 2 1 0 1 1 3 0 0 0 1 0 1 1 1 0 1 0 1
 1 1 1 0 2 1 3 3 1 1 1 0 1 1 1 1 3 0 1 2 1 1 1 3 3 0 0 0 2 1 1 0 0 1 3 1 2
 1 0 0 0 3 0 1 2 1 3 1 1 1 1 0 1 1 1 3 1 3 1 0 3 1 0 1 1 1 1 1 0 1 1 0 3 1
 1 1 1 1 1 0 1 1 2 3 1 0 1 1 2 1 0 3 1 0 1 0 1 1 1 0 1 1 1 3 0 0 1 1 0 1 1
 1 3 1 1 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 3 1 1 1 0 1 1 0 1 0 2 1 1 1 0 1 1 1
 3 1 3 0 1 0 1 0 1 1 1 1 2 1 0 1 0 1 1 3 0 1 1 1 1 3 0 1 0 1 1 3 1 0 1 3 1
 0 1 2 1 1 1 0 1 1 0 1 1 3 1 1 0 1 1 1 3 0 0 3 1 0 1 0 1 1 1 1 3 3 1 1 1 0
 3 0 0 0 3 1 3 3 0 3 1 3 1 1 1 0 1 1 1 0 3 1 0 1 1 2 1 0 1 1 1 1 1 1 1 1 1
 1 0 1 0 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 0 0 3 0 1 1 1 1 1 0 3 1 0
 0 0 0 1 3 1 0 1 1 3 1 0 0 1 3 1 1 1 2 1 0 1 0 1 3 3 1 1 0 3 1 1 1 3 1 0 0
 3 1 2 1 0 1 1 3 0 0 1 0 3 1 1 0 0 1 1 3 1 1 1 3 1 1 3 1 2 1 2 1 3 0 1 1 1
 1 1 1 3 0 3 1 3 1 0 1 1 2 0 3 1 1 1 1 1 0 0 1 1 1 1 1 1 1 0 3 0 2 1 1 1 0
 1 1 1 1 1 0 0 1 3 0 1 3 0 0 1 1 0 0 0 3 0 0 1 1 3 1 1 1 0 0 0 1 0 1 0 1 1
 1 1 1 0 3 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 3 3 0 1 1 0 3 1 1 0 1 1 1 2
 1]"
dbscan,5,,,,,0.1786342817528751,15,0.01,manhattan,2,0.9679946093483452,0.41021923029966895,6,0.7209365048085163,"[ 0  1  1  1  1  2  1  1  0  1  0  0  1  1  1  1  0  1  0  0  1  0  3  1
  3  1  3  1  1  0  1  1  0  1  0  1  4  1  1  1  1  4  0  2  4  1  0  0
  4  1  1  3  2  4  1  1  1  1  1  0  0  0  1  0  4  2  1  4  0  1  4  1
  0  2  2  1  0  2  3  1  2  1  1  1  4  1  1  0  2  0  2  1  1  1  1  0
  2  0  1  3  1  1  4  1  1  2  1  0  1  1  0  1  1  1  1  1  0  1  1  2
  1  1  1  3  4  1  1  1  4  1  1  1  4  1  4  4  2  1  1  0  1  0  4  1
  1  0  0  1  1  1  1  0  2  0  2  0  2  0  1  1  1  0  2  1  2  4  2  1
  0  1  1  4  3  0  1  0  4  2  4  2  2  1  4  1  4  0  0  1  1  2  1  4
  4  3  1  1  1  1  0  4  0  1  1  3  0  0  2  2  2  1  1  2  1  0  0  1
  1  3  2  4  1  1  4  0  0  3  2  4  0  1  4  4  0  1  1  4  0  1  2  2
  1  1  1  0  1  1  0  1  1  1  0  1  1  1  1  1  0  1  1  0  1  1  0  0
  1  3  1  0  0  2  0  1  1  1  0  2  2  0  1  0  0  4  0  0  0  1  4  0
  1  2  0  1  0  2  0  1  2  1  0  0  1  1  1  0  1  1  0  0  4  1  2  2
  1  4  2  4  0  1  1  4  1  1  0  1  1  1  0  1  1  4  3  1  1  0  0  1
  1  3  2  1  2  0  2  1  0  1  1  1  2  2  1  1  1  2  2  1  0  1  0  0
  1  0  1  3  4  1  1  1  2  1  4  4  1  1  0  1  0  0  2  4  4  0  2  2
  0  1  1  4  1  2  4  1  4  1  0  0  4  1  1  1  0  1  0  2  0  1  2  2
  2  0  1  1  0  4  1  1  4  2  2  3  0  2  4  3  1  4  1  4  1  2  1  4
  4 -1  0  1  2  0  2  0  4  0  1  1  2  1  1  2  0  0  1  1  3  2  2  4
  1  1  1  1  1  1  2  2  1  1  1  1  3  1  0  2  4  0  0  1  4  0  2  1
  1  0  4  2  1  4  0  0  0  1  4  3  1  4  4  1  1  0  0  1  3  1  0  1
  1  4  0  0  0  2  0  1  1  1  0  1  0  1  1  1  1  0  3  2  4  4  2  2
  1  0  1  1  1  1  4  0  2  3  1  1  1  4  4  0  0  0  3  1  2  0  0  1
  4  1  3  1  0  0  0  4  0  1  3  2  4  1  1  1  2  0  2  1  1  4  1  4
  1  0  4  1  0  1  1  1  1  1  0  2  1  0  4  1  1  1  1  1  2  0  2  2
  3  4  1  0  1  1  3  1  0  4  2  0  1  0  2  1  1  0  1  1  1  4  0  0
  1  1  0  1  2  1  4  1  2  2  1  1  0  0  0  1  1  0  0  0  1  1  1  1
  4  1  1  1  0  2  1  0  1  0  3  1  1  1  0  1  1  1  4  2  4  0  1  0
  2  0  2  1  1  1  3  1  0  2  0  2  1  4  0  1  1  1  2  4  0  2  0  1
  1  1  2  0  2  4  1  0  1  3  2  1  1  0  2  2  0  1  1  4  2  1  0  1
  1  1  4  0  0  4  1  0  1  0  1  1  2  1  4  4  2  1  1  0  4  0  0  0
  4  1  4  4  0  4  1  1  1  2  1  0  1  1  1  0  4  1  0  2  2  3  1  0
