algo,n_clusters_found,n_clusters_db_score_is_min,n_clusters_ch_score_is_max,n_clusters_silhouette_score_is_max,silhouette_score,hopkins_statistic,umap_n_neighbors,umap_min_dist,umap_metric,umap_n_components,trustworthiness,eps,dbscan_min_samples,dbscan_metric,validity_index,cluster_labels
  0  1  4  1  0  1  1  4  1  0  0  1  4  2  1  1  3  1  0  1  1  2  4  4
  2  2  0  4  1  2  1  4  2  0  0  4  1  3  1  0  2  2  4  0  0  1  0  4
  1  2  0  0  1  2  4  1  2  1  4  2  1  4  2  3  1  3  1  4  0  1  1  1
  2  1  2  4  0  4  1  4  1  0  2  1  3  0  4  1  1  2  1  1  0  0  1  1
  1  1  2  1  2  0  4  0  3  1  1  2  0  1  1  1  1  1  0  0  1  4  0  1
  0  0  0  1  1  0  0  0  4  0  0  1  2  4  1  1  1  0  0  0  0  1  2  0
 -1  1  2  1  2  0  4  1  1  1  1  2  2  1  1  1  1 -1  1  1  1  1  1  1
  4  4  4  0  2  2  0  1 -1 -1  0  1  1  2  3  1]"
dbscan,5,,,,,0.16513583756161945,10,0.1,correlation,2,0.9016734382935501,0.5820528264596507,6.0,minkowski,0.813250170727845,"[0 1 1 1 1 2 1 1 0 1 0 0 1 1 1 1 0 1 0 0 1 0 3 1 3 1 3 1 1 0 1 1 0 1 0 1 4
 1 1 1 1 4 0 2 4 1 0 0 4 1 1 3 2 4 1 1 1 1 1 0 0 0 1 0 4 2 1 4 0 1 4 1 0 2
 2 1 0 2 3 1 2 1 1 1 4 1 1 0 2 0 2 1 1 1 1 0 2 0 1 3 1 1 4 1 1 2 1 0 1 1 0
 1 1 1 1 1 0 1 1 1 1 1 1 3 4 1 1 1 4 1 1 1 4 1 1 4 2 1 1 0 1 0 0 1 1 0 0 1
 1 1 1 0 2 0 2 0 2 4 2 1 1 0 2 1 2 4 2 1 0 1 1 4 3 0 1 0 4 2 4 2 2 1 4 1 4
 0 0 1 1 2 1 4 4 3 1 1 1 1 0 4 0 1 1 3 0 4 2 2 2 1 1 2 1 0 0 1 1 3 2 4 1 1
 4 0 0 3 2 4 0 1 4 1 0 1 1 4 0 1 2 1 1 1 1 0 1 1 0 1 1 1 0 1 1 1 1 1 0 1 1
 0 1 1 0 0 1 3 1 0 0 2 0 1 1 1 0 2 2 0 1 0 0 4 0 0 0 1 4 0 1 2 0 1 0 2 0 1
 2 1 0 0 1 1 1 0 1 1 0 0 4 1 2 1 1 4 2 4 0 1 1 4 1 1 0 1 1 1 0 1 1 4 3 1 1
 0 0 1 1 3 2 1 2 0 2 1 0 1 1 1 2 2 1 1 1 2 1 1 0 1 0 0 1 0 1 3 4 1 1 1 2 1
 4 4 1 1 0 1 0 0 1 1 4 0 2 2 0 1 1 4 1 2 4 1 4 1 0 0 4 1 1 1 0 1 0 2 0 1 2
 2 2 4 1 1 0 4 1 1 4 2 2 3 0 2 4 3 1 4 1 4 1 2 1 4 4 1 0 1 2 0 2 0 4 0 1 1
 2 1 1 2 0 0 1 1 3 2 1 4 1 1 1 1 1 1 2 2 1 1 1 1 3 1 0 2 4 0 0 1 4 0 2 1 1
 0 4 2 1 4 0 0 0 1 4 3 1 4 4 1 1 0 0 1 3 1 0 1 1 4 0 0 0 2 0 1 1 1 0 1 0 1
 1 1 1 0 3 2 4 4 2 2 1 0 1 1 1 1 0 4 2 3 1 1 1 4 4 0 0 0 3 1 2 0 0 1 4 1 3
 1 0 0 0 4 0 1 3 2 4 1 1 1 2 0 2 1 1 4 1 0 1 0 4 1 0 1 1 1 1 1 0 2 1 0 4 1
 1 1 1 1 2 0 2 2 3 4 1 0 1 1 3 1 0 0 2 0 1 0 2 1 1 0 1 1 1 4 0 0 1 1 0 1 2
 1 4 1 2 2 1 1 0 0 0 1 1 0 0 0 1 1 1 1 4 1 2 1 0 2 1 0 4 0 3 1 1 1 0 1 1 1
 4 1 4 0 1 0 2 0 2 1 1 1 3 1 0 2 0 2 1 4 0 1 1 1 2 4 0 1 4 1 1 4 2 0 2 4 1
 0 1 3 2 1 1 0 2 1 0 1 1 4 2 1 0 1 1 1 4 0 0 4 1 0 1 0 1 1 2 1 4 4 2 1 0 0
 4 0 0 0 4 1 4 4 0 4 1 1 1 2 1 0 1 2 1 0 4 1 4 2 2 3 1 0 1 1 1 1 1 1 2 2 1
 1 0 2 0 0 0 1 1 1 1 1 1 1 0 1 1 2 2 1 1 2 2 1 0 0 0 4 0 1 1 2 1 1 0 1 1 0
 0 1 0 1 4 1 0 1 1 4 1 0 0 1 4 2 1 1 3 1 0 1 1 2 4 4 2 2 0 4 1 2 1 4 2 0 0
 4 1 3 1 0 2 2 4 0 0 1 0 4 1 2 0 0 1 2 4 1 2 1 4 2 1 4 2 3 1 3 1 4 0 1 1 1
 2 1 2 4 0 4 1 4 1 0 2 1 3 0 4 1 1 2 1 1 0 0 1 1 1 1 2 1 2 0 4 0 3 1 1 2 0
 1 1 1 1 1 0 0 1 4 0 1 0 0 0 1 1 0 0 0 4 0 0 1 2 4 1 1 1 0 0 0 0 1 2 0 1 1
 2 1 2 0 4 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 4 4 4 0 2 2 0 1 4 1 0 1 1 2 3
 1]"
dbscan,2,,,,,0.1507034397827657,10,0.1,cosine,2,0.8964584052818689,0.22665601600907445,6.0,cosine,0.9886129445415,"[0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1
 1 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 1 0 1 0 1 0 1 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0
 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 1 0 0 0 0 0 0 1 0 0 0
 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0
 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0
 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1
 1 1 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0
 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0
 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0
 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 1 0
 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 1 0 0 1 0 0
 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0
 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0
 1 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0
 0]"
dbscan,5,,,,,0.16341464153554916,25,0.1,correlation,2,0.89856079002079,0.5219960910129268,6.0,minkowski,0.7799466861363493,"[ 0  1  1  1  1  2  1  1  0  1  0  0  1  1  1  1  0  1  0  0  1  0  3  1
  3  1  3  1  1  0  1  1  0  1  0  1  4  1  1  1  1  4  0  2  4  1  0  0
  4  1  1  3  2  4  1  1  1  1  1  0  0  0  1  0  4  2  1  4  0  1  4  1
  0  2  2  1  0  2  3  1  2  1  1  1  4  1  1  0  2  0  2  1  1  1  1  0
  2  0  1  3  1  1  4  1  1  2  1  0  1  1  0  1  1  1  1  1  0  1  1  1
  1  1  1  3  4  1  1  1  4  1  1  1  4  1  1  4  2  1  1  0  1  0  0  1
  1  0  0  1  1  1  1  0  2  0  2  0  2  4  2  1  1  0  2  1  2  4  2  1
  0  1  1  4  3  0  1  0  4  2  4  2  2  1  4  1  4  0  0  1  1  2  1  4
  4  3  1  1  1  1  0  4  0  1  1  3  0  4  2  2  2  1  1  2  1  0  0  1
  1  3  2  4  1  1  4  0  0  3  2  4  0  1  4  1  0  1  1  4  0  1  2  1
  1  1  1  0  1  1  0  1  1  1  0  1  1  1  1  1  0  1  1  0  1  1  0  0
  1  3  1  0  0  2  0  1  1  1  0  2  2  0  1  0  0  4  0  0  0  1  4  0
  1  2  0  1  0  2  0  1  2  1  0  0  1  1  1  0  1  1  0  0  4  1  2  1
  1  4  2  4  0  1  1  4  1  1  0  1  1  1  0  1  1  4  3  1  1  0  0  1
  1  3  2  1  2  0  2  1  0  1  1  1  2  2  1  1  1  2  1  1  0  1  0  0
  1  0  1  3  4  1  1  1  2  1  4  4  1  1  0  1  0  0  1  1  4  0  2  2
  0  1  1  4  1  2  4  1  4  1  0  0  4  1  1  1  0  1  0  2  0  1  2  2
  2  4  1  1  0  4  1  1  4  2  2  3  0  2  4  3  1  4  1  4  1  2  1  4
  4  1  0  1  2  0  2  0  4  0  1  1  2  1  1  2  0  0  1  1  3  2  1  4
  1  1  1  1  1  1  2  2  1  1  1  1  3  1  0  2  4  0  0  1  4  0  2  1
  1  0  4  2  1  4  0  0  0  1  4  3  1  4  4  1  1  0  0  1  3  1  0  1
  1  4  0  0  0  2  0  1  1  1  0  1  0  1  1  1  1  0  3  2  4  4  2  2
  1  0  1  1  1  1  0  4  2  3  1  1  1  4  4  0  0  0  3  1  2  0  0  1
  4  1  3  1  0  0  0  4  0  1  3  2  4  1  1  1  2  0  2  1  1  4  1  0
  1  0  4  1  0  1  1  1  1  1  0  2  1  0  4  1  1  1  1  1  2  0  2  2
  3  4  1  0  1  1  3  1  0  0  2  0  1  0  2  1  1  0  1  1  1  4  0  0
  1  1  0  1  2  1  4  4  2  2  1  1  0  0  0  1  1  0  0  0  1  1  1  1
  4  1  2  1  0  2  1  0  4  0  3  1  1  1  0  1  1  1  4  1  4  0  1  0
  2  0  2  1  1  1  3  1  0  2  0  2  1  4  0  1  1  1  2  4  0  1 -1  1
  1  4  2  0  2  4  1  0  1  3  2  1  1  0  2  1  0  1  1  4  2  1  0  1
  1  1  4  0  0  4  1  0  1  0  1  1  2  1  4  4  2  1  0  0  4  0  0  0
  4  1  4  4  0  4  1  1  1  2  1  0  1  2  1  0  4  1  4  2  2  3  1  0
  1  1  1  1  1  1  2  2  1  1  0  2  0  0  0  1  1  1  1  1  1  1  0  1
  1  2  2  1  1  2  0  1  0  0  0  4  0  1  1  2  1  1  0  1  1  0  0  1
  0  1  4  1  0  1  1  4  1  0  0  1  4  2  1  1  3  1  0  1  1  2  4  4
  2  2  0  4  1  2  1  4  2  0  0  4  1  3  1  0  2  2  4  0  0  1  0  4
  1  2  0  0  1  2  4  1  2  1  4  2  1  4  2  3  1  3  1  4  0  1  1  1
  2  1  2  4  0  4  1  4  1  0  2  1  3  0  4  1  1  2  1  1  0  0  1  1
  1  1  2  1  2  0  4  0  3  1  1  2  0  1  1  1  1  1  0  0  1  4  0  1
  0  0  0  1  1  0  0  0  4  0  0  1  2  4  1  1  1  0  0  0  0  1  2  0
  1  1  2  1  2  0  4  1  1  1  1  2  2  1  1  1  1  1  1  1  1  1  1  1
  4  4  4  0  2  2  0  1  4  1  0  1  1  2  3  1]"
dbscan,3,,,,,0.11630614253723065,25,0.1,cosine,2,0.9035871517671518,0.20191069131735598,6.0,cosine,0.9864989369571883,"[0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 2 0 2 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1
 1 0 0 1 2 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 2 0 0 0 0 0 1 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 1 0 1 0 1 0 1 0 0 0 1 0 1 0 1 0 0 0 0 0 2 0 0 0 0 1 0 1 1 0 0 0 0
 0 0 0 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 2 0 0 1 1 1 0 0 1 0 0 0 0 0 2 1 0 0 0
 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 2 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0
 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0
 0 0 0 0 2 1 0 1 0 1 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 2 0 0 0 0 1 0
 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1
 1 1 0 0 0 0 0 0 0 0 1 1 2 0 1 0 2 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0
 1 0 0 1 0 0 0 0 2 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 2 0 0 1 0 0 0 0 0 0 1 0 0
 0 0 1 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
 0 0 0 0 2 1 0 0 1 1 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 2 0 1 0 0 0 0 0 2
 0 0 0 0 0 0 0 2 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 1 0 1 1 2 0 0 0 0 0 2 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 2 0 0 0 0 0 0 0
 0 0 0 0 0 0 1 0 1 0 0 0 2 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0
 0 0 2 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 1 2 0 0 0 0 0 0 0 0 1 1 0
 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 0 0 0 0 1 0 0 1 1 0 0 0 1 0 0 1 0 0
 0 0 2 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 1 0 0 1 2 0 2 0 0 0 0 0 0
 1 0 1 0 0 0 0 0 0 0 1 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 2 0 0 1 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0
 1 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 2
 0]"
dbscan,4,,,,,0.1829551936902847,50,0.1,correlation,2,0.8964698972417523,0.5632021396316618,6.0,chebyshev,0.8576303994618942,"[0 1 1 1 1 2 1 1 0 1 0 0 1 1 1 1 0 1 0 0 1 0 3 1 3 1 3 1 1 0 1 1 0 1 0 1 0
 1 1 1 1 0 0 2 0 1 0 0 0 1 1 3 2 0 1 1 1 1 1 0 0 0 1 0 0 2 1 0 0 1 0 1 0 2
 2 1 0 2 3 1 2 1 1 1 0 1 1 0 2 0 2 1 1 1 1 0 2 0 1 3 1 1 0 1 1 2 1 0 1 1 0
 1 1 1 1 1 0 1 1 1 1 1 1 3 0 1 1 1 0 1 1 1 0 1 1 0 2 1 1 0 1 0 0 1 1 0 0 1
 1 1 1 0 2 0 2 0 2 0 2 1 1 0 2 1 2 0 2 1 0 1 1 0 3 0 1 0 0 2 0 2 2 1 0 1 0
 0 0 1 1 2 1 0 0 3 1 1 1 1 0 0 0 1 1 3 0 0 2 2 2 1 1 2 1 0 0 1 1 3 2 0 1 1
 0 0 0 3 2 0 0 1 0 1 0 1 1 0 0 1 2 1 1 1 1 0 1 1 0 1 1 1 0 1 1 1 1 1 0 1 1
 0 1 1 0 0 1 3 1 0 0 2 0 1 1 1 0 2 2 0 1 0 0 0 0 0 0 1 0 0 1 2 0 1 0 2 0 1
 2 1 0 0 1 1 1 0 1 1 0 0 0 1 2 1 1 0 2 0 0 1 1 0 1 1 0 1 1 1 0 1 1 0 3 1 1
 0 0 1 1 3 2 1 2 0 2 1 0 1 1 1 2 2 1 1 1 2 1 1 0 1 0 0 1 0 1 3 0 1 1 1 2 1
 0 0 1 1 0 1 0 0 1 1 0 0 2 2 0 1 1 0 1 2 0 1 0 1 0 0 0 1 1 1 0 1 0 2 0 1 2
 2 2 0 1 1 0 0 1 1 0 2 2 3 0 2 0 3 1 0 1 0 1 2 1 0 0 1 0 1 2 0 2 0 0 0 1 1
 2 1 1 2 0 0 1 1 3 2 1 0 1 1 1 1 1 1 2 2 1 1 1 1 3 1 0 2 0 0 0 1 0 0 2 1 1
 0 0 2 1 0 0 0 0 1 0 3 1 0 0 1 1 0 0 1 3 1 0 1 1 0 0 0 0 2 0 1 1 1 0 1 0 1
 1 1 1 0 3 2 0 0 2 2 1 0 1 1 1 1 0 0 2 3 1 1 1 0 0 0 0 0 3 1 2 0 0 1 0 1 3
 1 0 0 0 0 0 1 3 2 0 1 1 1 2 0 2 1 1 0 1 0 1 0 0 1 0 1 1 1 1 1 0 2 1 0 0 1
 1 1 1 1 2 0 2 2 3 0 1 0 1 1 3 1 0 0 2 0 1 0 2 1 1 0 1 1 1 0 0 0 1 1 0 1 2
 1 0 1 2 2 1 1 0 0 0 1 1 0 0 0 1 1 1 1 0 1 2 1 0 2 1 0 0 0 3 1 1 1 0 1 1 1
 0 1 0 0 1 0 2 0 2 1 1 1 3 1 0 2 0 2 1 0 0 1 1 1 2 0 0 1 0 1 1 0 2 0 2 0 1
 0 1 3 2 1 1 0 2 1 0 1 1 0 2 1 0 1 1 1 0 0 0 0 1 0 1 0 1 1 2 1 0 0 2 1 0 0
 0 0 0 0 0 1 0 0 0 0 1 1 1 2 1 0 1 2 1 0 0 1 0 2 2 3 1 0 1 1 1 1 1 1 2 2 1
 1 0 2 0 0 0 1 1 1 1 1 1 1 0 1 1 2 2 1 1 2 0 1 0 0 0 0 0 1 1 2 1 1 0 1 1 0
 0 1 0 1 0 1 0 1 1 0 1 0 0 1 0 2 1 1 3 1 0 1 1 2 0 0 2 2 0 0 1 2 1 0 2 0 0
 0 1 3 1 0 2 2 0 0 0 1 0 0 1 2 0 0 1 2 0 1 2 1 0 2 1 0 2 3 1 3 1 0 0 1 1 1
 2 1 2 0 0 0 1 0 1 0 2 1 3 0 0 1 1 2 1 1 0 0 1 1 1 1 2 1 2 0 0 0 3 1 1 2 0
 1 1 1 1 1 0 0 1 0 0 1 0 0 0 1 1 0 0 0 0 0 0 1 2 0 1 1 1 0 0 0 0 1 2 0 1 1
 2 1 2 0 0 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 2 2 0 1 0 1 0 1 1 2 3
 1]"
dbscan,5,,,,,0.06374413922622739,50,0.1,cosine,2,0.8897271606273661,0.3291243117644935,6.0,minkowski,0.9436124131603573,"[0 1 1 1 1 2 1 1 0 1 0 0 1 1 1 1 0 1 0 0 1 0 3 1 3 1 3 1 1 0 1 1 0 1 0 1 4
 1 1 1 1 4 0 2 4 1 0 0 4 1 1 3 2 4 1 1 1 1 1 0 0 0 1 0 4 2 1 4 0 1 4 1 0 2
 2 1 0 2 3 1 2 1 1 1 4 1 1 0 2 0 2 1 1 1 1 0 2 0 1 3 1 1 4 1 1 2 1 0 1 1 0
 1 1 1 1 1 0 1 1 1 1 1 1 3 4 1 1 1 4 1 1 1 4 1 1 4 2 1 1 0 1 0 0 1 1 0 0 1
 1 1 1 0 2 0 2 0 2 4 2 1 1 0 2 1 2 4 2 1 0 1 1 4 3 0 1 0 4 2 4 2 2 1 4 1 4
 0 0 1 1 2 1 4 4 3 1 1 1 1 0 4 0 1 1 3 0 0 2 2 2 1 1 2 1 0 0 1 1 3 2 4 1 1
 4 0 0 3 2 4 0 1 4 1 0 1 1 4 0 1 2 1 1 1 1 0 1 1 0 1 1 1 0 1 1 1 1 1 0 1 1
 0 1 1 0 0 1 3 1 0 0 2 0 1 1 1 0 2 2 0 1 0 0 4 0 0 0 1 4 0 1 2 0 1 0 2 0 1
 2 1 0 0 1 1 1 0 1 1 0 0 4 1 2 1 1 4 2 4 0 1 1 4 1 1 0 1 1 1 0 1 1 4 3 1 1
 0 0 1 1 3 2 1 2 0 2 1 0 1 1 1 2 2 1 1 1 2 1 1 0 1 0 0 1 0 1 3 4 1 1 1 2 1
 4 4 1 1 0 1 0 0 1 1 0 0 2 2 0 1 1 4 1 2 4 1 4 1 0 0 4 1 1 1 0 1 0 2 0 1 2
 2 2 4 1 1 0 4 1 1 4 2 2 3 0 2 4 3 1 4 1 4 1 2 1 4 4 1 0 1 2 0 2 0 4 0 1 1
 2 1 1 2 0 0 1 1 3 2 1 4 1 1 1 1 1 1 2 2 1 1 1 1 3 1 0 2 4 0 0 1 4 0 2 1 1
 0 4 2 1 4 0 0 0 1 4 3 1 4 4 1 1 0 0 1 3 1 0 1 1 4 0 0 0 2 0 1 1 1 0 1 0 1
 1 1 1 0 3 2 1 4 2 2 1 0 1 1 1 1 0 4 2 3 1 1 1 4 4 0 0 0 3 1 2 0 0 1 4 1 3
 1 0 0 0 4 0 1 3 2 4 1 1 1 2 0 2 1 1 4 1 0 1 0 4 1 0 1 1 1 1 1 0 2 1 0 4 1
 1 1 1 1 2 0 2 2 3 4 1 0 1 1 3 1 0 4 2 0 1 0 2 1 1 0 1 1 1 4 0 0 1 1 0 1 2
 1 4 1 2 2 1 1 0 0 0 1 1 0 0 0 1 1 1 1 4 1 2 1 0 2 1 0 4 0 3 1 1 1 0 1 1 1
 4 1 4 0 1 0 2 0 2 1 1 1 3 1 0 2 0 2 1 4 0 1 1 1 2 4 0 1 4 1 1 4 2 0 2 4 1
 0 1 3 2 1 1 0 2 1 0 1 1 4 2 1 0 1 1 1 4 0 0 4 1 0 1 0 1 1 2 1 4 4 2 1 0 0
 4 0 0 0 4 1 4 4 0 4 1 1 1 2 1 0 1 2 1 0 4 1 0 2 2 3 1 0 1 1 1 1 1 1 2 2 1
 1 0 2 0 0 0 1 1 1 1 1 1 1 0 1 1 2 2 1 1 2 2 1 0 0 0 4 0 1 1 2 1 1 0 1 1 0
 0 1 0 1 4 1 0 1 1 4 1 0 0 1 4 2 1 1 3 1 0 1 1 2 4 4 2 2 0 4 1 2 1 4 2 0 0
 4 1 3 1 0 2 2 4 0 0 1 0 4 1 2 0 0 1 2 4 1 2 1 4 2 1 4 2 3 1 3 1 4 0 1 1 1
 2 1 2 4 0 4 1 4 1 0 2 1 3 0 4 1 1 2 1 1 0 0 1 1 1 1 2 1 2 0 4 0 3 1 1 2 0
 1 1 1 1 1 0 0 1 4 0 1 0 0 0 1 1 0 0 0 4 0 0 1 2 4 1 1 1 0 0 0 0 1 2 0 1 1
 2 1 2 0 4 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 4 4 4 0 2 2 0 1 1 1 0 1 1 2 3
 1]"
dbscan,2,,,,,0.17283626734946,100,0.1,correlation,2,0.8978610947616245,0.2407366862815466,6.0,cosine,0.9046236761022888,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
