algo,n_clusters_found,n_clusters_db_score_is_min,n_clusters_ch_score_is_max,n_clusters_silhouette_score_is_max,silhouette_score,hopkins_statistic,umap_n_neighbors,umap_min_dist,umap_metric,umap_n_components,trustworthiness,eps,dbscan_min_samples,dbscan_metric,validity_index,cluster_labels
 1 0 0 0 1 1 1 1 0 1 1 1 1 2 1 0 1 2 1 0 1 1 0 2 2 3 1 0 1 1 1 1 1 1 2 2 1
 1 0 2 0 0 0 1 1 1 1 1 1 1 0 1 1 2 2 1 1 2 2 1 0 0 0 1 0 1 1 2 1 1 0 1 1 0
 0 1 0 1 1 1 0 1 1 1 1 0 0 1 1 2 1 1 3 1 0 1 1 2 1 1 2 2 0 1 1 2 1 1 2 0 0
 1 1 3 1 0 2 2 1 0 0 1 0 1 1 2 0 0 1 2 1 1 2 1 1 2 1 1 2 3 1 3 1 1 0 1 1 1
 2 1 2 1 0 1 1 1 1 0 2 1 3 0 1 1 1 2 1 1 0 0 1 1 1 1 2 1 2 0 1 0 3 1 1 2 0
 1 1 1 1 1 0 0 1 1 0 1 0 0 0 1 1 0 0 0 1 0 0 1 2 1 1 1 1 0 0 0 0 1 2 0 1 1
 2 1 2 0 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 2 2 0 1 1 1 0 1 1 2 3
 1]"
dbscan,3,,,,,0.07276502574178102,50,0.0,correlation,3,0.8987474526771227,0.2491993615811804,6.0,correlation,0.9997245328450204,"[0 1 1 1 1 1 1 1 0 1 0 0 1 1 1 1 0 1 0 0 1 0 2 1 2 1 2 1 1 0 1 1 0 1 0 1 0
 1 1 1 1 0 0 1 0 1 0 0 0 1 1 2 1 0 1 1 1 1 1 0 0 0 1 0 0 1 1 0 0 1 0 1 0 1
 1 1 0 1 2 1 1 1 1 1 0 1 1 0 1 0 1 1 1 1 1 0 1 0 1 2 1 1 0 1 1 1 1 0 1 1 0
 1 1 1 1 1 0 1 1 1 1 1 1 2 0 1 1 1 0 1 1 1 0 1 1 0 1 1 1 0 1 0 0 1 1 0 0 1
 1 1 1 0 1 0 1 0 1 0 1 1 1 0 1 1 1 0 1 1 0 1 1 0 2 0 1 0 0 1 0 1 1 1 0 1 0
 0 0 1 1 1 1 0 0 2 1 1 1 1 0 0 0 1 1 2 0 0 1 1 1 1 1 1 1 0 0 1 1 2 1 0 1 1
 0 0 0 2 1 0 0 1 0 1 0 1 1 0 0 1 1 1 1 1 1 0 1 1 0 1 1 1 0 1 1 1 1 1 0 1 1
 0 1 1 0 0 1 2 1 0 0 1 0 1 1 1 0 1 1 0 1 0 0 0 0 0 0 1 0 0 1 1 0 1 0 1 0 1
 1 1 0 0 1 1 1 0 1 1 0 0 0 1 1 1 1 0 1 0 0 1 1 0 1 1 0 1 1 1 0 1 1 0 2 1 1
 0 0 1 1 2 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 1 0 1 2 0 1 1 1 1 1
 0 0 1 1 0 1 0 0 1 1 0 0 1 1 0 1 1 0 1 1 0 1 0 1 0 0 0 1 1 1 0 1 0 1 0 1 1
 1 1 0 1 1 0 0 1 1 0 1 1 2 0 1 0 2 1 0 1 0 1 1 1 0 0 1 0 1 1 0 1 0 0 0 1 1
 1 1 1 1 0 0 1 1 2 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 2 1 0 1 0 0 0 1 0 0 1 1 1
 0 0 1 1 0 0 0 0 1 0 2 1 0 0 1 1 0 0 1 2 1 0 1 1 0 0 0 0 1 0 1 1 1 0 1 0 1
 1 1 1 0 2 1 0 0 1 1 1 0 1 1 1 1 0 0 1 2 1 1 1 0 0 0 0 0 2 1 1 0 0 1 0 1 2
 1 0 0 0 0 0 1 2 1 0 1 1 1 1 0 1 1 1 0 1 0 1 0 0 1 0 1 1 1 1 1 0 1 1 0 0 1
 1 1 1 1 1 0 1 1 2 0 1 0 1 1 2 1 0 0 1 0 1 0 1 1 1 0 1 1 1 0 0 0 1 1 0 1 1
 1 0 0 1 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 0 1 1 0 0 0 2 1 1 1 0 1 1 1
 0 1 0 0 1 0 1 0 1 1 1 1 2 1 0 1 0 1 1 0 0 1 1 1 1 0 0 1 0 1 1 0 1 0 1 0 1
 0 1 2 1 1 1 0 1 1 0 1 1 0 1 1 0 1 1 1 0 0 0 0 1 0 1 0 1 1 1 1 0 0 1 1 0 0
 0 0 0 0 0 1 0 0 0 0 1 1 1 1 1 0 1 1 1 0 0 1 0 1 1 2 1 0 1 1 1 1 1 1 1 1 1
 1 0 1 0 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 0 0 0 0 0 1 1 1 1 1 0 1 1 0
 0 1 0 1 0 1 0 1 1 0 1 0 0 1 0 1 1 1 2 1 0 1 1 1 0 0 1 1 0 0 1 1 1 0 1 0 0
 0 1 2 1 0 1 1 0 0 0 1 0 0 1 1 0 0 1 1 0 1 1 1 0 1 1 0 1 2 1 2 1 0 0 1 1 1
 1 1 1 0 0 0 1 0 1 0 1 1 2 0 0 1 1 1 1 1 0 0 1 1 1 1 1 1 1 0 0 0 2 1 1 1 0
 1 1 1 1 1 0 0 1 0 0 1 0 0 0 1 1 0 0 0 0 0 0 1 1 0 1 1 1 0 0 0 0 1 1 0 1 1
 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 1 1 0 1 0 1 0 1 1 1 2
 1]"
dbscan,5,,,,,0.03891001348028234,50,0.0,cosine,3,0.897263645213629,0.4946140331559249,6.0,chebyshev,0.9737500564713674,"[ 0  1  1  1  1  2  1  1  0  1  0  0  1  1  1  1  0  1  0  0  1  0  3  1
  3  1  3  1  1  0  1  1  0  1  0  1  4  1  1  1  1  4  0  2  4  1  0  0
  4  1  1  3  2  4  1  1  1  1  1  0  0  0  1  0  4  2  1  4  0  1  4  1
  0  2  2  1  0  2  3  1  2  1  1  1  4  1  1  0  2  0  2  1  1  1  1  0
  2  0  1  3  1  1  4  1  1  2  1  0  1  1  0  1  1  1  1  1  0  1  1  1
  1  1  1  3  4  1  1  1  4  1  1  1  4  1  1  4  2  1  1  0  1  0  0  1
  1  0  0  1  1  1  1  0  2  0  2  0  2  4  2  1  1  0  2  1  2  4  2  1
  0  1  1  4  3  0  1  0  4  2  4  2  2  1  4  1  4  0  0  1  1  2  1  4
  4  3  1  1  1  1  0  4  0  1  1  3  0  0  2  2  2  1  1  2  1  0  0  1
  1  3  2  4  1  1  4  0  0  3  2  4  0  1  4  1  0  1  1  4  0  1  2  1
  1  1  1  0  1  1  0  1  1  1  0  1  1  1  1  1  0  1  1  0  1  1  0  0
  1  3  1  0  0  2  0  1  1  1  0  2  2  0  1  0  0  4  0  0  0  1  4  0
  1  2  0  1  0  2  0  1  2  1  0  0  1  1  1  0  1  1  0  0  4  1  2  1
  1  4  2  4  0  1  1  4  1  1  0  1  1  1  0  1  1  4  3  1  1  0  0  1
  1  3  2  1  2  0  2  1  0  1  1  1  2  2  1  1  1  2  1  1  0  1  0  0
  1  0  1  3  4  1  1  1  2  1  4  4  1  1  0  1  0  0  1  1  0  0  2  2
  0  1  1  4  1  2  4  1  4  1  0  0  4  1  1  1  0  1  0  2  0  1  2  2
  2  4  1  1  0  4  1  1  4  2  2  3  0  2  4  3  1  4  1  4  1  2  1  4
  4  1  0  1  2  0  2  0  4  0  1  1  2  1  1  2  0  0  1  1  3  2  1  4
  1  1  1  1  1  1  2  2  1  1  1  1  3  1  0  2  4  0  0  1  4  0  2  1
  1  0  4  2  1  4  0  0  0  1  4  3  1  4  4  1  1  0  0  1  3  1  0  1
  1  4  0  0  0  2  0  1  1  1  0  1  0  1  1  1  1  0  3  2  1  4  2  2
  1  0  1  1  1  1  0  4  2  3  1  1  1  4  4  0  0  0  3  1  2  0  0  1
  4  1  3  1  0  0  0  4  0  1  3  2  4  1  1  1  2  0  2  1  1  4  1  0
  1  0  4  1  0  1  1  1  1  1  0  2  1  0  4  1  1  1  1  1  2  0  2  2
  3  4  1  0  1  1  3  1  0  0  2  0  1  0  2  1  1  0  1  1  1  4  0  0
  1  1  0  1  2  1  4  1  2  2  1  1  0  0  0  1  1  0  0  0  1  1  1  1
  4  1  2  1  0  2  1  0  4  0  3  1  1  1  0  1  1  1  4  1  4  0  1  0
  2  0  2  1  1  1  3  1  0  2  0  2  1  4  0  1  1  1  2  4  0  1  4  1
  1  4  2  0  2  4  1  0  1  3  2  1  1  0  2  1  0  1  1  4  2  1  0  1
  1  1  4  0  0  4  1  0  1  0  1  1  2  1  4  4  2  1  0  0  4  0  0  0
  4  1  4  4  0  4  1  1  1  2  1  0  1  2  1  0  4  1  0  2  2  3  1  0
  1  1  1  1  1  1  2  2  1  1  0  2  0  0  0  1  1  1  1  1  1  1  0  1
  1  2  2  1  1  2  2  1  0  0  0  4  0  1  1  2  1  1  0  1  1  0  0  1
  0  1  4  1  0  1  1  4  1  0  0  1  4  2  1  1  3  1  0  1  1  2  4  4
  2  2  0  4  1  2  1  4  2  0  0  4  1  3  1  0  2  2  4  0  0  1  0  4
  1  2  0  0  1  2  4  1  2  1  4  2  1  4  2  3  1  3  1  4  0  1  1  1
  2  1  2  4  0  4  1  4  1  0  2  1  3  0  4  1  1  2  1  1  0  0  1  1
  1  1  2  1  2  0  4  0  3  1  1  2  0  1  1  1  1  1  0  0  1  4  0  1
  0  0  0  1  1  0  0  0  4  0  0  1  2  4  1  1  1  0  0  0  0  1  2  0
  1  1  2  1  2  0  4  1  1  1  1  2  2  1  1  1  1  1  1  1  1  1  1  1
  4  4  4  0  2  2  0  1  1 -1  0  1  1  2  3  1]"
dbscan,3,,,,,0.06783293234396341,100,0.0,correlation,3,0.9024937963507946,0.23841097535177888,5.0,correlation,0.9932780225810219,"[0 1 1 1 1 1 1 1 0 1 0 0 1 1 1 1 0 1 0 0 1 0 2 1 2 1 2 1 1 0 1 1 0 1 0 1 0
 1 1 1 1 0 0 1 0 1 0 0 0 1 1 2 1 0 1 1 1 1 1 0 0 0 1 0 0 1 1 0 0 1 0 1 0 1
 1 1 0 1 2 1 1 1 1 1 0 1 1 0 1 0 1 1 1 1 1 0 1 0 1 2 1 1 0 1 1 1 1 0 1 1 0
 1 1 1 1 1 0 1 1 1 1 1 1 2 0 1 1 1 0 1 1 1 0 1 1 0 1 1 1 0 1 0 0 1 1 0 0 1
 1 1 1 0 1 0 1 0 1 0 1 1 1 0 1 1 1 0 1 1 0 1 1 0 2 0 1 0 0 1 0 1 1 1 0 1 0
 0 0 1 1 1 1 0 0 2 1 1 1 1 0 0 0 1 1 2 0 0 1 1 1 1 1 1 1 0 0 1 1 2 1 0 1 1
 0 0 0 2 1 0 0 1 0 1 0 1 1 0 0 1 1 1 1 1 1 0 1 1 0 1 1 1 0 1 1 1 1 1 0 1 1
 0 1 1 0 0 1 2 1 0 0 1 0 1 1 1 0 1 1 0 1 0 0 0 0 0 0 1 0 0 1 1 0 1 0 1 0 1
 1 1 0 0 1 1 1 0 1 1 0 0 0 1 1 1 1 0 1 0 0 1 1 0 1 1 0 1 1 1 0 1 1 0 2 1 1
 0 0 1 1 2 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 1 0 1 2 0 1 1 1 1 1
 0 0 1 1 0 1 0 0 1 1 0 0 1 1 0 1 1 0 1 1 0 1 0 1 0 0 0 1 1 1 0 1 0 1 0 1 1
 1 1 0 1 1 0 0 1 1 0 1 1 2 0 1 0 2 1 0 1 0 1 1 1 0 0 1 0 1 1 0 1 0 0 0 1 1
 1 1 1 1 0 0 1 1 2 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 2 1 0 1 0 0 0 1 0 0 1 1 1
 0 0 1 1 0 0 0 0 1 0 2 1 0 0 1 1 0 0 1 2 1 0 1 1 0 0 0 0 1 0 1 1 1 0 1 0 1
 1 1 1 0 2 1 0 0 1 1 1 0 1 1 1 1 0 0 1 2 1 1 1 0 0 0 0 0 2 1 1 0 0 1 0 1 2
 1 0 0 0 0 0 1 2 1 0 1 1 1 1 0 1 1 1 0 1 0 1 0 0 1 0 1 1 1 1 1 0 1 1 0 0 1
 1 1 1 1 1 0 1 1 2 0 1 0 1 1 2 1 0 0 1 0 1 0 1 1 1 0 1 1 1 0 0 0 1 1 0 1 1
 1 0 1 1 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 0 1 1 0 0 0 2 1 1 1 0 1 1 1
 0 1 0 0 1 0 1 0 1 1 1 1 2 1 0 1 0 1 1 0 0 1 1 1 1 0 0 1 0 1 1 0 1 0 1 0 1
 0 1 2 1 1 1 0 1 1 0 1 1 0 1 1 0 1 1 1 0 0 0 0 1 0 1 0 1 1 1 1 0 0 1 1 0 0
 0 0 0 0 0 1 0 0 0 0 1 1 1 1 1 0 1 1 1 0 0 1 0 1 1 2 1 0 1 1 1 1 1 1 1 1 1
 1 0 1 0 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 0 0 0 0 0 1 1 1 1 1 0 1 1 0
 0 1 0 1 0 1 0 1 1 0 1 0 0 1 0 1 1 1 2 1 0 1 1 1 0 0 1 1 0 0 1 1 1 0 1 0 0
 0 1 2 1 0 1 1 0 0 0 1 0 0 1 1 0 0 1 1 0 1 1 1 0 1 1 0 1 2 1 2 1 0 0 1 1 1
 1 1 1 0 0 0 1 0 1 0 1 1 2 0 0 1 1 1 1 1 0 0 1 1 1 1 1 1 1 0 0 0 2 1 1 1 0
 1 1 1 1 1 0 0 1 0 0 1 0 0 0 1 1 0 0 0 0 0 0 1 1 0 1 1 1 0 0 0 0 1 1 0 1 1
 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 1 1 0 1 1 1 0 1 1 1 2
 1]"
dbscan,2,,,,,0.03129599066055156,100,0.0,cosine,3,0.8945920894643908,0.2945337593508461,6.0,correlation,0.9990894199306748,"[0 1 1 1 1 1 1 1 0 1 0 0 1 1 1 1 0 1 0 0 1 0 0 1 0 1 0 1 1 0 1 1 0 1 0 1 1
 1 1 1 1 1 0 1 1 1 0 0 1 1 1 0 1 1 1 1 1 1 1 0 0 0 1 0 1 1 1 1 0 1 1 1 0 1
 1 1 0 1 0 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 0 1 0 1 0 1 1 1 1 1 1 1 0 1 1 0
 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 1 1 0 0 1
 1 1 1 0 1 0 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 0 0 1 0 1 1 1 1 1 1 1 1 1
 0 0 1 1 1 1 1 1 0 1 1 1 1 0 1 0 1 1 0 0 0 1 1 1 1 1 1 1 0 0 1 1 0 1 1 1 1
 1 0 0 0 1 1 0 1 1 1 0 1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 1 1 0 1 1 1 1 1 0 1 1
 0 1 1 0 0 1 0 1 0 0 1 0 1 1 1 0 1 1 0 1 0 0 1 0 0 0 1 1 0 1 1 0 1 0 1 0 1
 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 0 1 1 1 0 1 1
 0 0 1 1 0 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 1 0 1 0 1 1 1 1 1 1
 1 1 1 1 0 1 0 0 1 1 0 0 1 1 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 0 1 0 1 0 1 1
 1 1 0 1 1 0 1 1 1 1 1 1 0 0 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 0 1 0 1 1
 1 1 1 1 0 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 0 0 1 1 0 1 1 1
 0 1 1 1 1 0 0 0 1 1 0 1 1 1 1 1 0 0 1 0 1 0 1 1 1 0 0 0 1 0 1 1 1 0 1 0 1
 1 1 1 0 0 1 1 1 1 1 1 0 1 1 1 1 0 1 1 0 1 1 1 1 1 0 0 0 0 1 1 0 0 1 1 1 0
 1 0 0 0 1 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 0 1 0 1 1 0 1 1 1 1 1 0 1 1 0 1 1
 1 1 1 1 1 0 1 1 0 1 1 0 1 1 0 1 0 1 1 0 1 0 1 1 1 0 1 1 1 1 0 0 1 1 0 1 1
 1 1 1 1 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 1 0 1 1 0 1 0 0 1 1 1 0 1 1 1
 1 1 1 0 1 0 1 0 1 1 1 1 0 1 0 1 0 1 1 1 0 1 1 1 1 1 0 1 0 1 1 1 1 0 1 1 1
 0 1 0 1 1 1 0 1 1 0 1 1 1 1 1 0 1 1 1 1 0 0 1 1 0 1 0 1 1 1 1 1 1 1 1 0 0
 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 0 1 1 0 1 1 0 1 0 1 1 1 1 1 1 1 1 1
 1 0 1 0 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 0 0 1 0 1 1 1 1 1 0 1 1 0
 0 1 0 1 1 1 0 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 0
 1 1 0 1 0 1 1 1 0 0 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 0 1 1 1
 1 1 1 1 0 1 1 1 1 0 1 1 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 0 1 0 0 1 1 1 0
 1 1 1 1 1 0 0 1 1 0 1 0 0 0 1 1 0 0 0 1 0 0 1 1 1 1 1 1 0 0 0 0 1 1 0 1 1
 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 0 1 1 1 0
 1]"
dbscan,3,,,,,0.08001341009634506,200,0.0,correlation,3,0.8740098927805575,0.2687538892469448,5.0,correlation,0.9936020449629822,"[0 1 1 1 1 1 1 1 0 1 0 0 1 1 1 1 0 1 0 0 1 0 2 1 2 1 2 1 1 0 1 1 0 1 0 1 0
 1 1 1 1 0 0 1 0 1 0 0 0 1 1 2 1 0 1 1 1 1 1 0 0 0 1 0 0 1 1 0 0 1 0 1 0 1
 1 1 0 1 2 1 1 1 1 1 0 1 1 0 1 0 1 1 1 1 1 0 1 0 1 2 1 1 0 1 1 1 1 0 1 1 0
 1 1 1 1 1 0 1 1 1 1 1 1 2 0 1 1 1 0 1 1 1 0 1 1 0 1 1 1 0 1 0 0 1 1 0 0 1
 1 1 1 0 1 0 1 0 1 0 1 1 1 0 1 1 1 0 1 1 0 1 1 0 2 0 1 0 0 1 0 1 1 1 0 1 0
 0 0 1 1 1 1 0 0 2 1 1 1 1 0 0 0 1 1 2 0 0 1 1 1 1 1 1 1 0 0 1 1 2 1 0 1 1
 0 0 0 2 1 0 0 1 0 1 0 1 1 0 0 1 1 1 1 1 1 0 1 1 0 1 1 1 0 1 1 1 1 1 0 1 1
 0 1 1 0 0 1 2 1 0 0 1 0 1 1 1 0 1 1 0 1 0 0 0 0 0 0 1 0 0 1 1 0 1 0 1 0 1
 1 1 0 0 1 1 1 0 1 1 0 0 0 1 1 1 1 0 1 0 0 1 1 0 1 1 0 1 1 1 0 1 1 0 2 1 1
 0 0 1 1 2 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 1 0 1 2 0 1 1 1 1 1
 0 0 1 1 0 1 0 0 1 1 0 0 1 1 0 1 1 0 1 1 0 1 0 1 0 0 0 1 1 1 0 1 0 1 0 1 1
 1 1 0 1 1 0 0 1 1 0 1 1 2 0 1 0 2 1 0 1 0 1 1 1 0 0 1 0 1 1 0 1 0 0 0 1 1
 1 1 1 1 0 0 1 1 2 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 2 1 0 1 0 0 0 1 0 0 1 1 1
 0 0 1 1 0 0 0 0 1 0 2 1 0 0 1 1 0 0 1 2 1 0 1 1 0 0 0 0 1 0 1 1 1 0 1 0 1
 1 1 1 0 2 1 0 0 1 1 1 0 1 1 1 1 0 0 1 2 1 1 1 0 0 0 0 0 2 1 1 0 0 1 0 1 2
 1 0 0 0 0 0 1 2 1 0 1 1 1 1 0 1 1 1 0 1 0 1 0 0 1 0 1 1 1 1 1 0 1 1 0 0 1
 1 1 1 1 1 0 1 1 2 0 1 0 1 1 2 1 0 0 1 0 1 0 1 1 1 0 1 1 1 0 0 0 1 1 0 1 1
 1 0 1 1 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 0 1 1 0 0 0 2 1 1 1 0 1 1 1
 0 1 0 0 1 0 1 0 1 1 1 1 2 1 0 1 0 1 1 0 0 1 1 1 1 0 0 1 0 1 1 0 1 0 1 0 1
 0 1 2 1 1 1 0 1 1 0 1 1 0 1 1 0 1 1 1 0 0 0 0 1 0 1 0 1 1 1 1 0 0 1 1 0 0
 0 0 0 0 0 1 0 0 0 0 1 1 1 1 1 0 1 1 1 0 0 1 0 1 1 2 1 0 1 1 1 1 1 1 1 1 1
 1 0 1 0 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 0 0 0 0 0 1 1 1 1 1 0 1 1 0
 0 1 0 1 0 1 0 1 1 0 1 0 0 1 0 1 1 1 2 1 0 1 1 1 0 0 1 1 0 0 1 1 1 0 1 0 0
 0 1 2 1 0 1 1 0 0 0 1 0 0 1 1 0 0 1 1 0 1 1 1 0 1 1 1 1 2 1 2 1 0 0 1 1 1
 1 1 1 0 0 0 1 0 1 0 1 1 2 0 0 1 1 1 1 1 0 0 1 1 1 1 1 1 1 0 0 0 2 1 1 1 0
 1 1 1 1 1 0 0 1 0 0 1 0 0 0 1 1 0 0 0 0 0 0 1 1 0 1 1 1 0 0 0 0 1 1 0 1 1
 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 1 1 0 1 1 1 0 1 1 1 2
 1]"
dbscan,5,,,,,0.046226719454712725,200,0.0,cosine,3,0.904800843459614,0.3039941835893988,6.0,chebyshev,0.9419937067725681,"[ 0  1  1  1  1  2  1  1  0  1  0  0  1  1  1  1  0  1  0  0  1  0  3  1
  3  1  3  1  1  0  1  1  0  1  0  1  4  1  1  1  1  4  0  2  4  1  0  0
  4  1  1  3  2  4  1  1  1  1  1  0  0  0  1  0  4  2  1  4  0  1  4  1
  0  2  2  1  0  2  3  1  2  1  1  1  4  1  1  0  2  0  2  1  1  1  1  0
  2  0  1  3  1  1  4  1  1  2  1  0  1  1  0  1  1  1  1  1  0  1  1  1
  1  1  1  3  4 -1  1  1  4  1  1  1  4  1  1  4  2  1  1  0  1  0  0  1
  1  0  0  1  1  1  1  0  2  0  2  0  2  4  2  1  1  0  2  1  2  4  2  1
  0  1  1  4  3  0  1  0  4  2  4  2  2  1  4  1  4  0  0  1  1  2  1  4
  4  3  1  1  1  1  0  4  0  1  1  3  0  0  2  2  2  1  1  2  1  0  0  1
  1  3  2  4  1  1  4  0  0  3  2  4  0  1  4  1  0  1  1  4  0  1  2  1
  1  1  1  0  1  1  0  1  1  1  0  1  1  1  1  1  0  1  1  0  1  1  0  0
  1  3  1  0  0  2  0  1  1  1  0  2  2  0 -1  0  0  4  0  0  0  1  4  0
  1  2  0  1  0  2  0  1  2  1  0  0  1  1  1  0  1  1  0  0  4  1  2  1
  1  4  2  4  0  1  1  4  1  1  0  1  1  1  0  1  1  4  3  1  1  0  0  1
  1  3  2  1  2  0  2  1  0  1  1  1  2  2  1  1  1  2  1  1  0  1  0  0
  1  0  1  3  4  1  1  1  2  1  4  4  1  1  0  1  0  0  1  1  0  0  2  2
  0  1  1  4  1  2  4  1  4  1  0  0  4  1  1  1  0  1  0  2  0  1  2  2
  2  0  1  1  0  4  1  1  4  2  2  3  0  2  4  3  1  4  1  4  1  2  1  4
  4  1  0  1  2  0  2  0  4  0  1  1  2  1  1  2  0  0  1  1  3  2  1  4
  1  1  1  1  1  1  2  2  1  1  1  1  3  1  0  2  4  0  0  1  4  0  2  1
  1  0  4  2  1  4  0  0  0  1  4  3  1  4  4  1 -1  0  0  1  3  1  0  1
  1  4  0  0  0  2  0  1  1  1  0  1  0  1  1  1  1  0  3  2  4  4  2  2
  1  0  1  1  1  1  0  4  2  3  1  1  1  4  4  0  0  0  3  1  2  0  0  1
  4  1  3  1  0  0  0  4  0  1  3  2  4  1  1  1  2  0  2  1  1  4  1  0
  1  0  4  1  0  1  1  1  1  1  0  2  1  0  4  1  1  1  1  1  2  0  2  2
  3  4  1  0  1 -1  3  1  0  4  2  0  1  0  2  1  1  0  1  1  1  4  0  0
  1  1  0  1  2  1  4 -1  2  2  1  1  0  0  0  1  1  0  0  0  1  1  1  1
  4  1  2  1  0  2  1  0  4  0  3  1  1  1  0  1  1  1  4  1  4  0  1  0
  2  0  2  1  1  1  3  1  0  2  0  2  1  4  0  1  1  1  2  4  0  1  0  1
  1  4  2  0  2  4  1  0  1  3  2  1  1  0  2  1  0  1  1  4  2  1  0  1
  1  1  4  0  0  4  1  0  1  0  1  1  2  1  4  4  2  1  0  0  4  0  0  0
  4  1  4  4  0  4  1  1  1  2  1  0  1  2  1  0  4  1  0  2  2  3  1  0
  1  1  1  1  1  1  2  2  1  1  0  2  0  0  0  1  1  1  1  1  1  1  0  1
  1  2  2  1  1  2  2  1  0  0  0  4  0  1  1  2  1  1  0  1  1  0  0  1
