algo,n_clusters_found,n_clusters_db_score_is_min,n_clusters_ch_score_is_max,n_clusters_silhouette_score_is_max,silhouette_score,hopkins_statistic,umap_n_neighbors,umap_min_dist,umap_metric,umap_n_components,trustworthiness,eps,dbscan_min_samples,dbscan_metric,validity_index,cluster_labels
  1  1  1  1  1  1  2  2  1  1  0  2  0  0  0  1  1  1  1  1  1  1  0  1
  1  2  2  1  1  2  2  1  0  0  0  4  0  1  1  2  1  1  0  1  1  0  0  1
  0  1  4  1  0  1  1  4  1  0  0  1  4  2  1  1  3  1  0  1  1  2  4  4
  2  2  0  4  1  2  1  4  2  0  0  4  1  3  1  0  2  2  4  0  0  1  0  4
  1  2  0  0  1  2  4  1  2  1  4  2  1  4  2  3  1  3  1  4  0  1  1  1
  2  1  2  4  0  4  1  4  1  0  2  1  3  0  4  1  1  2  1  1  0  0  1  1
  1  1  2  1  2  0  4  0  3  1  1  2  0  1  1  1  1  1  0  0  1  4  0  1
  0  0  0  1  1  0  0  0  4  0  0  1  2  4  1  1  1  0  0  0  0  1  2  0
  1  1  2  1  2  0  4  1  1  1  1  2  2  1  1  1  1 -1  1  1  1  1  1  1
  4  4  4  0  2  2  0  1 -1 -1  0  1  1  2  3  1]"
dbscan,4,,,,,0.06399379365586404,100,0.1,correlation,4,0.8988070982931136,0.5344395451965471,6.0,chebyshev,0.8886604786393869,"[0 1 1 1 1 2 1 1 0 1 0 0 1 1 1 1 0 1 0 0 1 0 3 1 3 1 3 1 1 0 1 1 0 1 0 1 0
 1 1 1 1 0 0 2 0 1 0 0 0 1 1 3 2 0 1 1 1 1 1 0 0 0 1 0 0 2 1 0 0 1 0 1 0 2
 2 1 0 2 3 1 2 1 1 1 0 1 1 0 2 0 2 1 1 1 1 0 2 0 1 3 1 1 0 1 1 2 1 0 1 1 0
 1 1 1 1 1 0 1 1 1 1 1 1 3 0 1 1 1 0 1 1 1 0 1 1 0 2 1 1 0 1 0 0 1 1 0 0 1
 1 1 1 0 2 0 2 0 2 0 2 1 1 0 2 1 2 0 2 1 0 1 1 0 3 0 1 0 0 2 0 2 2 1 0 1 0
 0 0 1 1 2 1 0 0 3 1 1 1 1 0 0 0 1 1 3 0 0 2 2 2 1 1 2 1 0 0 1 1 3 2 0 1 1
 0 0 0 3 2 0 0 1 0 1 0 1 1 0 0 1 2 1 1 1 1 0 1 1 0 1 1 1 0 1 1 1 1 1 0 1 1
 0 1 1 0 0 1 3 1 0 0 2 0 1 1 1 0 2 2 0 1 0 0 0 0 0 0 1 0 0 1 2 0 1 0 2 0 1
 2 1 0 0 1 1 1 0 1 1 0 0 0 1 2 1 1 0 2 0 0 1 1 0 1 1 0 1 1 1 0 1 1 0 3 1 1
 0 0 1 1 3 2 1 2 0 2 1 0 1 1 1 2 2 1 1 1 2 1 1 0 1 0 0 1 0 1 3 0 1 1 1 2 1
 0 0 1 1 0 1 0 0 1 1 0 0 2 2 0 1 1 0 1 2 0 1 0 1 0 0 0 1 1 1 0 1 0 2 0 1 2
 2 2 0 1 1 0 0 1 1 0 2 2 3 0 2 0 3 1 0 1 0 1 2 1 0 0 1 0 1 2 0 2 0 0 0 1 1
 2 1 1 2 0 0 1 1 3 2 1 0 1 1 1 1 1 1 2 2 1 1 1 1 3 1 0 2 0 0 0 1 0 0 2 1 1
 0 0 2 1 0 0 0 0 1 0 3 1 0 0 1 1 0 0 1 3 1 0 1 1 0 0 0 0 2 0 1 1 1 0 1 0 1
 1 1 1 0 3 2 0 0 2 2 1 0 1 1 1 1 0 0 2 3 1 1 1 0 0 0 0 0 3 1 2 0 0 1 0 1 3
 1 0 0 0 0 0 1 3 2 0 1 1 1 2 0 2 1 1 0 1 0 1 0 0 1 0 1 1 1 1 1 0 2 1 0 0 1
 1 1 1 1 2 0 2 2 3 0 1 0 1 1 3 1 0 0 2 0 1 0 2 1 1 0 1 1 1 0 0 0 1 1 0 1 2
 1 0 1 2 2 1 1 0 0 0 1 1 0 0 0 1 1 1 1 0 1 2 1 0 2 1 0 0 0 3 1 1 1 0 1 1 1
 0 1 0 0 1 0 2 0 2 1 1 1 3 1 0 2 0 2 1 0 0 1 1 1 2 0 0 1 0 1 1 1 2 0 2 0 1
 0 1 3 2 1 1 0 2 1 0 1 1 0 2 1 0 1 1 1 0 0 0 0 1 0 1 0 1 1 2 1 0 0 2 1 0 0
 0 0 0 0 0 1 0 0 0 0 1 1 1 2 1 0 1 2 1 0 0 1 0 2 2 3 1 0 1 1 1 1 1 1 2 2 1
 1 0 2 0 0 0 1 1 1 1 1 1 1 0 1 1 2 2 1 1 2 0 1 0 0 0 0 0 1 1 2 1 1 0 1 1 0
 0 1 0 1 0 1 0 1 1 0 1 0 0 1 1 2 1 1 3 1 0 1 1 2 0 0 2 2 0 0 1 2 1 0 2 0 0
 0 1 3 1 0 2 2 0 0 0 1 0 0 1 2 0 0 1 2 0 1 2 1 0 2 1 1 2 3 1 3 1 0 0 1 1 1
 2 1 2 0 0 0 1 0 1 0 2 1 3 0 0 1 1 2 1 1 0 0 1 1 1 1 2 1 2 0 0 0 3 1 1 2 0
 1 1 1 1 1 0 0 1 0 0 1 0 0 0 1 1 0 0 0 0 0 0 1 2 0 1 1 1 0 0 0 0 1 2 0 1 1
 2 1 2 0 0 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 2 2 0 1 0 1 0 1 1 2 3
 1]"
dbscan,3,,,,,0.04772015610550556,100,0.1,cosine,4,0.8942610241318423,0.38084743302085955,6.0,cosine,0.9928412587523955,"[0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 2 0 2 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1
 1 0 0 1 2 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 2 0 0 0 0 0 1 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 1 0 1 0 1 0 1 0 0 0 1 0 1 0 1 0 0 0 0 0 2 0 0 0 0 1 0 1 1 0 0 0 0
 0 0 0 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 2 0 0 1 1 1 0 0 1 0 0 0 0 0 2 1 0 0 0
 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 2 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0
 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0
 0 0 0 0 2 1 0 1 0 1 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 2 0 0 0 0 1 0
 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1
 1 1 0 0 0 0 0 0 0 0 1 1 2 0 1 0 2 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0
 1 0 0 1 0 0 0 0 2 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 2 0 0 1 0 0 0 0 0 0 1 0 0
 0 0 1 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
 0 0 0 0 2 1 0 0 1 1 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 2 0 1 0 0 0 0 0 2
 0 0 0 0 0 0 0 2 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 1 0 1 1 2 0 0 0 0 0 2 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 2 0 0 0 0 0 0 0
 0 0 0 0 0 0 1 0 1 0 0 0 2 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0
 0 0 2 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 1 2 0 0 0 0 0 0 0 0 1 1 0
 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 0 0 0 0 1 0 0 1 1 0 0 0 1 0 0 1 0 0
 0 0 2 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 1 0 0 1 2 0 2 0 0 0 0 0 0
 1 0 1 0 0 0 0 0 0 0 1 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 2 0 0 1 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0
 1 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 2
 0]"
dbscan,4,,,,,0.06792038923981769,200,0.1,correlation,4,0.867823881343817,0.6345393491367896,5.0,chebyshev,0.8475502912358107,"[0 1 1 1 1 2 1 1 0 1 0 0 1 1 1 1 0 1 0 0 1 0 3 1 3 1 3 1 1 0 1 1 0 1 0 1 0
 1 1 1 1 0 0 2 0 1 0 0 0 1 1 3 2 0 1 1 1 1 1 0 0 0 1 0 0 2 1 0 0 1 0 1 0 2
 2 1 0 2 3 1 2 1 1 1 0 1 1 0 2 0 2 1 1 1 1 0 2 0 1 3 1 1 0 1 1 2 1 0 1 1 0
 1 1 1 1 1 0 1 1 1 1 1 1 3 0 1 1 1 0 1 1 1 0 1 1 0 2 1 1 0 1 0 0 1 1 0 0 1
 1 1 1 0 2 0 2 0 2 0 2 1 1 0 2 1 2 0 2 1 0 1 1 0 3 0 1 0 0 2 0 2 2 1 0 1 0
 0 0 1 1 2 1 0 0 3 1 1 1 1 0 0 0 1 1 3 0 0 2 2 2 1 1 2 1 0 0 1 1 3 2 0 1 1
 0 0 0 3 2 0 0 1 0 1 0 1 1 0 0 1 2 1 1 1 1 0 1 1 0 1 1 1 0 1 1 1 1 1 0 1 1
 0 1 1 0 0 1 3 1 0 0 2 0 1 1 1 0 2 2 0 1 0 0 0 0 0 0 1 0 0 1 2 0 1 0 2 0 1
 2 1 0 0 1 1 1 0 1 1 0 0 0 1 2 1 1 0 2 0 0 1 1 0 1 1 0 1 1 1 0 1 1 0 3 1 1
 0 0 1 1 3 2 1 2 0 2 1 0 1 1 1 2 2 1 1 1 2 1 1 0 1 0 0 1 0 1 3 0 1 1 1 2 1
 0 0 1 1 0 1 0 0 1 1 0 0 2 2 0 1 1 0 1 2 0 1 0 1 0 0 0 1 1 1 0 1 0 2 0 1 2
 2 2 0 1 1 0 0 1 1 0 2 2 3 0 2 0 3 1 0 1 0 1 2 1 0 0 1 0 1 2 0 2 0 0 0 1 1
 2 1 1 2 0 0 1 1 3 2 1 0 1 1 1 1 1 1 2 2 1 1 1 1 3 1 0 2 0 0 0 1 0 0 2 1 1
 0 0 2 1 0 0 0 0 1 0 3 1 0 0 1 1 0 0 1 3 1 0 1 1 0 0 0 0 2 0 1 1 1 0 1 0 1
 1 1 1 0 3 2 0 0 2 2 1 0 1 1 1 1 0 0 2 3 1 1 1 0 0 0 0 0 3 1 2 0 0 1 0 1 3
 1 0 0 0 0 0 1 3 2 0 1 1 1 2 0 2 1 1 0 1 0 1 0 0 1 0 1 1 1 1 1 0 2 1 0 0 1
 1 1 1 1 2 0 2 2 3 0 1 0 1 1 3 1 0 0 2 0 1 0 2 1 1 0 1 1 1 0 0 0 1 1 0 1 2
 1 0 1 2 2 1 1 0 0 0 1 1 0 0 0 1 1 1 1 0 1 2 1 0 2 1 0 0 0 3 1 1 1 0 1 1 1
 0 1 0 0 1 0 2 0 2 1 1 1 3 1 0 2 0 2 1 0 0 1 1 1 2 0 0 1 0 1 1 1 2 0 2 0 1
 0 1 3 2 1 1 0 2 1 0 1 1 0 2 1 0 1 1 1 0 0 0 0 1 0 1 0 1 1 2 1 0 0 2 1 0 0
 0 0 0 0 0 1 0 0 0 0 1 1 1 2 1 0 1 2 1 0 0 1 1 2 2 3 1 0 1 1 1 1 1 1 2 2 1
 1 0 2 0 0 0 1 1 1 1 1 1 1 0 1 1 2 2 1 1 2 0 1 0 0 0 0 0 1 1 2 1 1 0 1 1 0
 0 1 0 1 0 1 0 1 1 0 1 0 0 1 1 2 1 1 3 1 0 1 1 2 0 0 2 2 0 0 1 2 1 0 2 0 0
 0 1 3 1 0 2 2 0 0 0 1 0 0 1 2 0 0 1 2 0 1 2 1 0 2 1 1 2 3 1 3 1 0 0 1 1 1
 2 1 2 0 0 0 1 0 1 0 2 1 3 0 0 1 1 2 1 1 0 0 1 1 1 1 2 1 2 0 0 0 3 1 1 2 0
 1 1 1 1 1 0 0 1 0 0 1 0 0 0 1 1 0 0 0 0 0 0 1 2 0 1 1 1 0 0 0 1 1 2 0 1 1
 2 1 2 0 0 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 2 2 0 1 1 1 0 1 1 2 3
 1]"
dbscan,5,,,,,0.06147779701240426,200,0.1,cosine,4,0.8865177483917084,0.3925413606948165,6.0,chebyshev,0.9425209015938709,"[ 0  1  1  1  1  2  1  1  0  1  0  0  1  1  1  1  0  1  0  0  1  0  3  1
  3  1  3  1  1  0  1  1  0  1  0  1  4  1  1  1  1  4  0  2  4  1  0  0
  4  1  1  3  2  4  1  1  1  1  1  0  0  0  1  0  4  2  1  4  0  1  4  1
  0  2  2  1  0  2  3  1  2  1  1  1  4  1  1  0  2  0  2  1  1  1  1  0
  2  0  1  3  1  1  4  1  1  2  1  0  1  1  0  1  1  1  1  1  0  1  1  1
  1  1  1  3  4 -1  1  1  4  1  1  1  4  1  1  4  2  1  1  0  1  0  0  1
  1  0  0  1  1  1  1  0  2  0  2  0  2  4  2  1  1  0  2  1  2  4  2  1
  0  1  1  4  3  0  1  0  4  2  4  2  2  1  4  1  4  0  0  1  1  2  1  4
  4  3  1  1  1  1  0  4  0  1  1  3  0  0  2  2  2  1  1  2  1  0  0  1
  1  3  2  4  1  1  4  0  0  3  2  4  0  1  4  1  0  1  1  4  0  1  2  1
  1  1  1  0  1  1  0  1  1  1  0  1  1  1  1  1  0  1  1  0  1  1  0  0
  1  3  1  0  0  2  0  1  1  1  0  2  2  0 -1  0  0  4  0  0  0  1  4  0
  1  2  0  1  0  2  0  1  2  1  0  0  1  1  1  0  1  1  0  0  4  1  2  1
  1  4  2  4  0  1  1  4  1  1  0  1  1  1  0  1  1  4  3  1  1  0  0  1
  1  3  2  1  2  0  2  1  0  1  1  1  2  2  1  1  1  2  1  1  0  1  0  0
  1  0  1  3  4  1  1  1  2  1  4  4  1  1  0  1  0  0  1  1  0  0  2  2
  0  1  1  4  1  2  4  1  4  1  0  0  4  1  1  1  0  1  0  2  0  1  2  2
  2  0  1  1  0  4  1  1  4  2  2  3  0  2  4  3  1  4  1  4  1  2  1  4
  4  1  0  1  2  0  2  0  4  0  1  1  2  1  1  2  0  0  1  1  3  2  1  4
  1  1  1  1  1  1  2  2  1  1  1  1  3  1  0  2  4  0  0  1  4  0  2  1
  1  0  4  2  1  4  0  0  0  1  4  3  1  4  4  1 -1  0  0  1  3  1  0  1
  1  4  0  0  0  2  0  1  1  1  0  1  0  1  1  1  1  0  3  2  4  4  2  2
  1  0  1  1  1  1  0  4  2  3  1  1  1  4  4  0  0  0  3  1  2  0  0  1
  4  1  3  1  0  0  0  4  0  1  3  2  4  1  1  1  2  0  2  1  1  4  1  0
  1  0  4  1  0  1  1  1  1  1  0  2  1  0  4  1  1  1  1  1  2  0  2  2
  3  4  1  0  1 -1  3  1  0  4  2  0  1  0  2  1  1  0  1  1  1  4  0  0
  1  1  0  1  2  1  4 -1  2  2  1  1  0  0  0  1  1  0  0  0  1  1  1  1
  4  1  2  1  0  2  1  0  4  0  3  1  1  1  0  1  1  1  4  1  4  0  1  0
  2  0  2  1  1  1  3  1  0  2  0  2  1  4  0  1  1  1  2  4  0  1  0  1
  1  4  2  0  2  4  1  0  1  3  2  1  1  0  2  1  0  1  1  4  2  1  0  1
  1  1  4  0  0  4  1  0  1  0  1  1  2  1  4  4  2  1  0  0  4  0  0  0
  4  1  4  4  0  4  1  1  1  2  1  0  1  2  1  0  4  1 -1  2  2  3  1  0
  1  1  1  1  1  1  2  2  1  1  0  2  0  0  0  1  1  1  1  1  1  1  0  1
  1  2  2  1  1  2  2  1  0  0  0  4  0  1  1  2  1  1  0  1  1  0  0  1
  0  1  4  1  0  1  1  4  1  0  0  1  4  2  1  1  3  1  0  1  1  2  4  4
  2  2  0  4  1  2  1  4  2  0  0  4  1  3  1  0  2  2  4  0  0  1  0  4
  1  2  0  0  1  2  4  1  2  1  4  2  1  4  2  3  1  3  1  4  0  1  1  1
  2  1  2  4  0  4  1  4  1  0  2  1  3  0  4  1  1  2  1  1  0  0  1  1
  1  1  2  1  2  0  4  0  3  1  1  2  0  1  1  1  1  1  0  0  1  4  0  1
  0  0  0  1  1  0  0  0  4  0  0  1  2  4  1  1  1  0  0  0  0  1  2  0
 -1  1  2  1  2  0  4  1  1  1  1  2  2  1  1  1  1 -1  1  1  1  1  1  1
  4  4  4  0  2  2  0  1 -1 -1  0  1  1  2  3  1]"
dbscan,4,,,,,0.1601450218590522,10,0.5,correlation,4,0.9046920264093449,0.8537709331366486,6.0,chebyshev,0.6901553785137553,"[0 1 1 1 1 2 1 1 0 1 0 0 1 1 1 1 0 1 0 0 1 0 3 1 3 1 3 1 1 0 1 1 0 1 0 1 0
 1 1 1 1 0 0 2 0 1 0 0 0 1 1 3 2 0 1 1 1 1 1 0 0 0 1 0 0 2 1 0 0 1 0 1 0 2
 2 1 0 2 3 1 2 1 1 1 0 1 1 0 2 0 2 1 1 1 1 0 2 0 1 3 1 1 0 1 1 2 1 0 1 1 0
 1 1 1 1 1 0 1 1 1 1 1 1 3 0 1 1 1 0 1 1 1 0 1 1 0 2 1 1 0 1 0 0 1 1 0 0 1
 1 1 1 0 2 0 2 0 2 0 2 1 1 0 2 1 2 0 2 1 0 1 1 0 3 0 1 0 0 2 0 2 2 1 0 1 0
 0 0 1 1 2 1 0 0 3 1 1 1 1 0 0 0 1 1 3 0 0 2 2 2 1 1 2 1 0 0 1 1 3 2 0 1 1
 0 0 0 3 2 0 0 1 0 1 0 1 1 0 0 1 2 1 1 1 1 0 1 1 0 1 1 1 0 1 1 1 1 1 0 1 1
 0 1 1 0 0 1 3 1 0 0 2 0 1 1 1 0 2 2 0 1 0 0 0 0 0 0 1 0 0 1 2 0 1 0 2 0 1
 2 1 0 0 1 1 1 0 1 1 0 0 0 1 2 1 1 0 2 0 0 1 1 0 1 1 0 1 1 1 0 1 1 0 3 1 1
 0 0 1 1 3 2 1 2 0 2 1 0 1 1 1 2 2 1 1 1 2 1 1 0 1 0 0 1 0 1 3 0 1 1 1 2 1
 0 0 1 1 0 1 0 0 1 1 0 0 2 2 0 1 1 0 1 2 0 1 0 1 0 0 0 1 1 1 0 1 0 2 0 1 2
 2 2 0 1 1 0 0 1 1 0 2 2 3 0 2 0 3 1 0 1 0 1 2 1 0 0 1 0 1 2 0 2 0 0 0 1 1
 2 1 1 2 0 0 1 1 3 2 1 0 1 1 1 1 1 1 2 2 1 1 1 1 3 1 0 2 0 0 0 1 0 0 2 1 1
 0 0 2 1 0 0 0 0 1 0 3 1 0 0 1 1 0 0 1 3 1 0 1 1 0 0 0 0 2 0 1 1 1 0 1 0 1
 1 1 1 0 3 2 0 0 2 2 1 0 1 1 1 1 0 0 2 3 1 1 1 0 0 0 0 0 3 1 2 0 0 1 0 1 3
 1 0 0 0 0 0 1 3 2 0 1 1 1 2 0 2 1 1 0 1 0 1 0 0 1 0 1 1 1 1 1 0 2 1 0 0 1
 1 1 1 1 2 0 2 2 3 0 1 0 1 1 3 1 0 0 2 0 1 0 2 1 1 0 1 1 1 0 0 0 1 1 0 1 2
 1 0 0 2 2 1 1 0 0 0 1 1 0 0 0 1 1 1 1 0 1 2 1 0 2 1 0 0 0 3 1 1 1 0 1 1 1
 0 1 0 0 1 0 2 0 2 1 1 1 3 1 0 2 0 2 1 0 0 1 1 1 2 0 0 1 0 1 1 0 2 0 2 0 1
 0 1 3 2 1 1 0 2 1 0 1 1 0 2 1 0 1 1 1 0 0 0 0 1 0 1 0 1 1 2 1 0 0 2 1 0 0
 0 0 0 0 0 1 0 0 0 0 1 1 1 2 1 0 1 2 1 0 0 1 0 2 2 3 1 0 1 1 1 1 1 1 2 2 1
 1 0 2 0 0 0 1 1 1 1 1 1 1 0 1 1 2 2 1 1 2 2 1 0 0 0 0 0 1 1 2 1 1 0 1 1 0
 0 1 0 1 0 1 0 1 1 0 1 0 0 1 0 2 1 1 3 1 0 1 1 2 0 0 2 2 0 0 1 2 1 0 2 0 0
 0 1 3 1 0 2 2 0 0 0 1 0 0 1 2 0 0 1 2 0 1 2 1 0 2 1 0 2 3 1 3 1 0 0 1 1 1
 2 1 2 0 0 0 1 0 1 0 2 1 3 0 0 1 1 2 1 1 0 0 1 1 1 1 2 1 2 0 0 0 3 1 1 2 0
 1 1 1 1 1 0 0 1 0 0 1 0 0 0 1 1 0 0 0 0 0 0 1 2 0 1 1 1 0 0 0 0 1 2 0 1 1
 2 1 2 0 0 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 2 2 0 1 0 1 0 1 1 2 3
 1]"
dbscan,4,,,,,0.10286354268104135,10,0.5,cosine,4,0.8989674961909598,1.054358901267864,6.0,euclidean,0.882538955200775,"[0 1 1 1 1 2 1 1 0 1 0 0 1 1 1 1 0 1 0 0 1 0 3 1 3 1 3 1 1 0 1 1 0 1 0 1 1
 1 1 1 1 1 0 2 1 1 0 0 1 1 1 3 2 1 1 1 1 1 1 0 0 0 1 0 1 2 1 1 0 1 1 1 0 2
 2 1 0 2 3 1 2 1 1 1 1 1 1 0 2 0 2 1 1 1 1 0 2 0 1 3 1 1 1 1 1 2 1 0 1 1 0
 1 1 1 1 1 0 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 0 1 0 0 1 1 0 0 1
 1 1 1 0 2 0 2 0 2 1 2 1 1 0 2 1 2 1 2 1 0 1 1 1 3 0 1 0 1 2 1 2 2 1 1 1 1
 0 0 1 1 2 1 1 1 3 1 1 1 1 0 1 0 1 1 3 0 0 2 2 2 1 1 2 1 0 0 1 1 3 2 1 1 1
 1 0 0 3 2 1 0 1 1 1 0 1 1 1 0 1 2 1 1 1 1 0 1 1 0 1 1 1 0 1 1 1 1 1 0 1 1
 0 1 1 0 0 1 3 1 0 0 2 0 1 1 1 0 2 2 0 1 0 0 1 0 0 0 1 1 0 1 2 0 1 0 2 0 1
 2 1 0 0 1 1 1 0 1 1 0 0 1 1 2 1 1 1 2 1 0 1 1 1 1 1 0 1 1 1 0 1 1 1 3 1 1
 0 0 1 1 3 2 1 2 0 2 1 0 1 1 1 2 2 1 1 1 2 1 1 0 1 0 0 1 0 1 3 1 1 1 1 2 1
 1 1 1 1 0 1 0 0 1 1 0 0 2 2 0 1 1 1 1 2 1 1 1 1 0 0 1 1 1 1 0 1 0 2 0 1 2
 2 2 1 1 1 0 1 1 1 1 2 2 3 0 2 1 3 1 1 1 1 1 2 1 1 1 1 0 1 2 0 2 0 1 0 1 1
 2 1 1 2 0 0 1 1 3 2 1 1 1 1 1 1 1 1 2 2 1 1 1 1 3 1 0 2 1 0 0 1 1 0 2 1 1
 0 1 2 1 1 0 0 0 1 1 3 1 1 1 1 1 0 0 1 3 1 0 1 1 1 0 0 0 2 0 1 1 1 0 1 0 1
 1 1 1 0 3 2 1 1 2 2 1 0 1 1 1 1 0 1 2 3 1 1 1 1 1 0 0 0 3 1 2 0 0 1 1 1 3
 1 0 0 0 1 0 1 3 2 1 1 1 1 2 0 2 1 1 1 1 0 1 0 1 1 0 1 1 1 1 1 0 2 1 0 1 1
 1 1 1 1 2 0 2 2 3 1 1 0 1 1 3 1 0 1 2 0 1 0 2 1 1 0 1 1 1 1 0 0 1 1 0 1 2
 1 1 1 2 2 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 2 1 0 2 1 0 1 0 3 1 1 1 0 1 1 1
 1 1 1 0 1 0 2 0 2 1 1 1 3 1 0 2 0 2 1 1 0 1 1 1 2 1 0 1 1 1 1 1 2 0 2 1 1
 0 1 3 2 1 1 0 2 1 0 1 1 1 2 1 0 1 1 1 1 0 0 1 1 0 1 0 1 1 2 1 1 1 2 1 0 0
 1 0 0 0 1 1 1 1 0 1 1 1 1 2 1 0 1 2 1 0 1 1 0 2 2 3 1 0 1 1 1 1 1 1 2 2 1
 1 0 2 0 0 0 1 1 1 1 1 1 1 0 1 1 2 2 1 1 2 2 1 0 0 0 1 0 1 1 2 1 1 0 1 1 0
 0 1 0 1 1 1 0 1 1 1 1 0 0 1 1 2 1 1 3 1 0 1 1 2 1 1 2 2 0 1 1 2 1 1 2 0 0
 1 1 3 1 0 2 2 1 0 0 1 0 1 1 2 0 0 1 2 1 1 2 1 1 2 1 1 2 3 1 3 1 1 0 1 1 1
 2 1 2 1 0 1 1 1 1 0 2 1 3 0 1 1 1 2 1 1 0 0 1 1 1 1 2 1 2 0 1 0 3 1 1 2 0
 1 1 1 1 1 0 0 1 1 0 1 0 0 0 1 1 0 0 0 1 0 0 1 2 1 1 1 1 0 0 0 0 1 2 0 1 1
 2 1 2 0 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 2 2 0 1 1 1 0 1 1 2 3
 1]"
dbscan,4,,,,,0.14261337343770433,25,0.5,correlation,4,0.8995839916839917,0.7495008445398073,6.0,chebyshev,0.8191022677596844,"[0 1 1 1 1 2 1 1 0 1 0 0 1 1 1 1 0 1 0 0 1 0 3 1 3 1 3 1 1 0 1 1 0 1 0 1 0
 1 1 1 1 0 0 2 0 1 0 0 0 1 1 3 2 0 1 1 1 1 1 0 0 0 1 0 0 2 1 0 0 1 0 1 0 2
 2 1 0 2 3 1 2 1 1 1 0 1 1 0 2 0 2 1 1 1 1 0 2 0 1 3 1 1 0 1 1 2 1 0 1 1 0
