algo,n_clusters_found,n_clusters_db_score_is_min,n_clusters_ch_score_is_max,n_clusters_silhouette_score_is_max,silhouette_score,hopkins_statistic,umap_n_neighbors,umap_min_dist,umap_metric,umap_n_components,trustworthiness,eps,dbscan_min_samples,dbscan_metric,validity_index,cluster_labels
 1 1 1 0 2 0 2 0 2 0 2 1 1 0 2 1 2 0 2 1 0 1 1 0 3 0 1 0 0 2 0 2 2 1 0 1 0
 0 0 1 1 2 1 0 0 3 1 1 1 1 0 0 0 1 1 3 0 0 2 2 2 1 1 2 1 0 0 1 1 3 2 0 1 1
 0 0 0 3 2 0 0 1 0 1 0 1 1 0 0 1 2 1 1 1 1 0 1 1 0 1 1 1 0 1 1 1 1 1 0 1 1
 0 1 1 0 0 1 3 1 0 0 2 0 1 1 1 0 2 2 0 1 0 0 0 0 0 0 1 0 0 1 2 0 1 0 2 0 1
 2 1 0 0 1 1 1 0 1 1 0 0 0 1 2 1 1 0 2 0 0 1 1 0 1 1 0 1 1 1 0 1 1 0 3 1 1
 0 0 1 1 3 2 1 2 0 2 1 0 1 1 1 2 2 1 1 1 2 1 1 0 1 0 0 1 0 1 3 0 1 1 1 2 1
 0 0 1 1 0 1 0 0 1 1 0 0 2 2 0 1 1 0 1 2 0 1 0 1 0 0 0 1 1 1 0 1 0 2 0 1 2
 2 2 0 1 1 0 0 1 1 0 2 2 3 0 2 0 3 1 0 1 0 1 2 1 0 0 1 0 1 2 0 2 0 0 0 1 1
 2 1 1 2 0 0 1 1 3 2 1 0 1 1 1 1 1 1 1 2 1 1 1 1 3 1 0 2 0 0 0 1 0 1 2 1 1
 0 0 2 1 0 0 0 0 1 0 3 1 0 0 1 1 0 0 1 3 1 0 1 1 0 0 0 0 2 0 1 1 1 0 1 0 1
 1 1 1 0 3 2 0 0 2 2 1 0 1 1 1 1 0 0 2 3 1 1 1 0 0 0 0 0 3 1 2 0 0 1 0 1 3
 1 0 0 0 0 0 1 3 2 0 1 1 1 2 0 2 1 1 0 1 0 1 0 0 1 0 1 1 1 1 1 0 2 1 0 0 1
 1 1 1 1 2 0 2 2 3 0 1 0 1 1 3 1 0 0 2 0 1 0 2 1 1 0 1 1 1 0 0 0 1 1 0 1 2
 1 0 1 2 2 1 1 0 0 0 1 1 0 0 0 1 1 1 1 0 1 2 1 0 2 1 0 0 0 3 1 1 1 0 1 1 1
 0 1 0 0 1 0 2 0 2 1 1 1 3 1 0 2 0 2 1 0 0 1 1 1 2 0 0 1 0 1 1 1 2 0 2 0 1
 0 1 3 2 1 1 0 2 1 0 1 1 0 2 1 0 1 1 1 0 0 0 0 1 0 1 0 1 1 2 1 0 0 2 1 0 0
 0 0 0 0 0 1 0 0 0 0 1 1 1 2 1 0 1 2 1 0 0 1 1 2 2 3 1 0 1 1 1 1 1 1 2 2 1
 1 0 2 0 0 0 1 1 1 1 1 1 1 0 1 1 2 2 1 1 2 0 1 0 0 0 0 0 1 1 2 1 1 0 1 1 0
 0 1 0 1 0 1 0 1 1 0 1 0 0 1 1 2 1 1 3 1 0 1 1 2 0 0 2 2 0 0 1 2 1 0 2 0 0
 0 1 3 1 1 2 2 0 0 0 1 0 0 1 2 0 0 1 2 0 1 2 1 0 2 1 1 2 3 1 3 1 0 0 1 1 1
 2 1 2 0 0 0 1 0 1 0 2 1 3 0 0 1 1 2 1 1 0 0 1 1 1 1 2 1 2 0 0 0 3 1 1 2 0
 1 1 1 1 1 0 0 1 0 0 1 0 0 0 1 1 0 0 0 0 0 0 1 2 0 1 1 1 0 0 0 1 1 2 0 1 1
 2 1 2 0 0 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 2 2 0 1 1 1 0 1 1 2 3
 1]"
dbscan,4,,,,,0.08124880769844603,200,0.5,cosine,4,0.8900926518942102,0.8732988992423413,6.0,minkowski,0.9611370032284458,"[ 0  1  1  1  1  2  1  1  0  1  0  0  1  1  1  1  0  1  0  0  1  0  3  1
  3  1  3  1  1  0  1  1  0  1  0  1  0  1  1  1  1  0  0  2  0  1  0  0
  0  1  1  3  2  0  1  1  1  1  1  0  0  0  1  0  0  2  1  0  0  1  0  1
  0  2  2  1  0  2  3  1  2  1  1  1  0  1  1  0  2  0  2  1  1  1  1  0
  2  0  1  3  1  1  0  1  1  2  1  0  1  1  0  1  1  1  1  1  0  1  1  1
  1  1  1  3  0  1  1  1  0  1  1  1  0  1  1  0  2  1  1  0  1  0  0  1
  1  0  0  1  1  1  1  0  2  0  2  0  2  0  2  1  1  0  2  1  2  0  2  1
  0  1  1  0  3  0  1  0  0  2  0  2  2  1  0  1  0  0  0  1  1  2  1  0
  0  3  1  1  1  1  0  0  0  1  1  3  0  0  2  2  2  1  1  2  1  0  0  1
  1  3  2  0  1  1  0  0  0  3  2  0  0  1  0  1  0  1  1  0  0  1  2  1
  1  1  1  0  1  1  0  1  1  1  0  1  1  1  1  1  0  1  1  0  1  1  0  0
  1  3  1  0  0  2  0  1  1  1  0  2  2  0 -1  0  0  0  0  0  0  1  0  0
  1  2  0  1  0  2  0  1  2  1  0  0  1  1  1  0  1  1  0  0  0  1  2  1
  1  0  2  0  0  1  1  0  1  1  0  1  1  1  0  1  1  0  3  1  1  0  0  1
  1  3  2  1  2  0  2  1  0  1  1  1  2  2  1  1  1  2  1  1  0  1  0  0
  1  0  1  3  0  1  1  1  2  1  0  0  1  1  0  1  0  0  1  1  0  0  2  2
  0  1  1  0  1  2  0  1  0  1  0  0  0  1  1  1  0  1  0  2  0  1  2  2
  2  0  1  1  0  0  1  1  0  2  2  3  0  2  0  3  1  0  1  0  1  2  1  0
  0  1  0  1  2  0  2  0  0  0  1  1  2  1  1  2  0  0  1  1  3  2  1  0
  1  1  1  1  1  1  2  2  1  1  1  1  3  1  0  2  0  0  0  1  0  0  2  1
  1  0  0  2  1  0  0  0  0  1  0  3  1  0  0  1  1  0  0  1  3  1  0  1
  1  0  0  0  0  2  0  1  1  1  0  1  0  1  1  1  1  0  3  2  0  0  2  2
  1  0  1  1  1  1  0  0  2  3  1  1  1  0  0  0  0  0  3  1  2  0  0  1
  0  1  3  1  0  0  0  0  0  1  3  2  0  1  1  1  2  0  2  1  1  0  1  0
  1  0  0  1  0  1  1  1  1  1  0  2  1  0  0  1  1  1  1  1  2  0  2  2
  3  0  1  0  1 -1  3  1  0  0  2  0  1  0  2  1  1  0  1  1  1  0  0  0
  1  1  0  1  2  1  0 -1  2  2  1  1  0  0  0  1  1  0  0  0  1  1  1  1
  0  1  2  1  0  2  1  0  0  0  3  1  1  1  0  1  1  1  0  1  0  0  1  0
  2  0  2  1  1  1  3  1  0  2  0  2  1  0  0  1  1  1  2  0  0  1  0  1
  1  0  2  0  2  0  1  0  1  3  2  1  1  0  2  1  0  1  1  0  2  1  0  1
  1  1  0  0  0  0  1  0  1  0  1  1  2  1  0  0  2  1  0  0  0  0  0  0
  0  1  0  0  0  0  1  1  1  2  1  0  1  2  1  0  0  1 -1  2  2  3  1  0
  1  1  1  1  1  1  2  2  1  1  0  2  0  0  0  1  1  1  1  1  1  1  0  1
  1  2  2  1  1  2  2  1  0  0  0  0  0  1  1  2  1  1  0  1  1  0  0  1
  0  1  0  1  0  1  1  0  1  0  0  1  0  2  1  1  3  1  0  1  1  2  0  0
  2  2  0  0  1  2  1  0  2  0  0  0  1  3  1  0  2  2  0  0  0  1  0  0
  1  2  0  0  1  2  0  1  2  1  0  2  1  0  2  3  1  3  1  0  0  1  1  1
  2  1  2  0  0  0  1  0  1  0  2  1  3  0  0  1  1  2  1  1  0  0  1  1
  1  1  2  1  2  0  0  0  3  1  1  2  0  1  1  1  1  1  0  0  1  0  0  1
  0  0  0  1  1  0  0  0  0  0  0  1  2  0  1  1  1  0  0  0 -1  1  2  0
 -1  1  2  1  2  0  0  1  1  1  1  2  2  1  1  1  1 -1  1  1  1  1  1  1
  0  0  0  0  2  2  0  1 -1 -1  0  1  1  2  3  1]"
dbscan,4,,,,,0.029600167204407404,10,0.0,correlation,5,0.9034161503301168,0.2775100033661116,6.0,cosine,0.986212402160639,"[0 1 1 1 1 2 1 1 0 1 0 0 1 1 1 1 0 1 0 0 1 0 3 1 3 1 3 1 1 0 1 1 0 1 0 1 0
 1 1 1 1 0 0 2 0 1 0 0 0 1 1 3 2 0 1 1 1 1 1 0 0 0 1 0 0 2 1 0 0 1 0 1 0 2
 2 1 0 2 3 1 2 1 1 1 0 1 1 0 2 0 2 1 1 1 1 0 2 0 1 3 1 1 0 1 1 2 1 0 1 1 0
 1 1 1 1 1 0 1 1 1 1 1 1 3 0 1 1 1 0 1 1 1 0 1 1 0 2 1 1 0 1 0 0 1 1 0 0 1
 1 1 1 0 2 0 2 0 2 0 2 1 1 0 2 1 2 0 2 1 0 1 1 0 3 0 1 0 0 2 0 2 2 1 0 1 0
 0 0 1 1 2 1 0 0 3 1 1 1 1 0 0 0 1 1 3 0 0 2 2 2 1 1 2 1 0 0 1 1 3 2 0 1 1
 0 0 0 3 2 0 0 1 0 1 0 1 1 0 0 1 2 1 1 1 1 0 1 1 0 1 1 1 0 1 1 1 1 1 0 1 1
 0 1 1 0 0 1 3 1 0 0 2 0 1 1 1 0 2 2 0 1 0 0 0 0 0 0 1 0 0 1 2 0 1 0 2 0 1
 2 1 0 0 1 1 1 0 1 1 0 0 0 1 2 1 1 0 2 0 0 1 1 0 1 1 0 1 1 1 0 1 1 0 3 1 1
 0 0 1 1 3 2 1 2 0 2 1 0 1 1 1 2 2 1 1 1 2 1 1 0 1 0 0 1 0 1 3 0 1 1 1 2 1
 0 0 1 1 0 1 0 0 1 1 0 0 2 2 0 1 1 0 1 2 0 1 0 1 0 0 0 1 1 1 0 1 0 2 0 1 2
 2 2 0 1 1 0 0 1 1 0 2 2 3 0 2 0 3 1 0 1 0 1 2 1 0 0 1 0 1 2 0 2 0 0 0 1 1
 2 1 1 2 0 0 1 1 3 2 1 0 1 1 1 1 1 1 2 2 1 1 1 1 3 1 0 2 0 0 0 1 0 0 2 1 1
 0 0 2 1 0 0 0 0 1 0 3 1 0 0 1 1 0 0 1 3 1 0 1 1 0 0 0 0 2 0 1 1 1 0 1 0 1
 1 1 1 0 3 2 0 0 2 2 1 0 1 1 1 1 0 0 2 3 1 1 1 0 0 0 0 0 3 1 2 0 0 1 0 1 3
 1 0 0 0 0 0 1 3 2 0 1 1 1 2 0 2 1 1 0 1 0 1 0 0 1 0 1 1 1 1 1 0 2 1 0 0 1
 1 1 1 1 2 0 2 2 3 0 1 0 1 1 3 1 0 0 2 0 1 0 2 1 1 0 1 1 1 0 0 0 1 1 0 1 2
 1 0 0 2 2 1 1 0 0 0 1 1 0 0 0 1 1 1 1 0 1 2 1 0 2 1 0 0 0 3 1 1 1 0 1 1 1
 0 1 0 0 1 0 2 0 2 1 1 1 3 1 0 2 0 2 1 0 0 1 1 1 2 0 0 1 0 1 1 0 2 0 2 0 1
 0 1 3 2 1 1 0 2 1 0 1 1 0 2 1 0 1 1 1 0 0 0 0 1 0 1 0 1 1 2 1 0 0 2 1 0 0
 0 0 0 0 0 1 0 0 0 0 1 1 1 2 1 0 1 2 1 0 0 1 0 2 2 3 1 0 1 1 1 1 1 1 2 2 1
 1 0 2 0 0 0 1 1 1 1 1 1 1 0 1 1 2 2 1 1 2 2 1 0 0 0 0 0 1 1 2 1 1 0 1 1 0
 0 1 0 1 0 1 0 1 1 0 1 0 0 1 0 2 1 1 3 1 0 1 1 2 0 0 2 2 0 0 1 2 1 0 2 0 0
 0 1 3 1 0 2 2 0 0 0 1 0 0 1 2 0 0 1 2 0 1 2 1 0 2 1 0 2 3 1 3 1 0 0 1 1 1
 2 1 2 0 0 0 1 0 1 0 2 1 3 0 0 1 1 2 1 1 0 0 1 1 1 1 2 1 2 0 0 0 3 1 1 2 0
 1 1 1 1 1 0 0 1 0 0 1 0 0 0 1 1 0 0 0 0 0 0 1 2 0 1 1 1 0 0 0 0 1 2 0 1 1
 2 1 2 0 0 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 2 2 0 1 0 1 0 1 1 2 3
 1]"
dbscan,4,,,,,0.029004224270937514,10,0.0,cosine,5,0.8982446927374301,0.22046631569066164,6.0,correlation,0.9433855259638698,"[0 1 1 1 1 2 1 1 0 1 0 0 1 1 1 1 0 1 0 0 1 0 3 1 3 1 3 1 1 0 1 1 0 1 0 1 1
 1 1 1 1 1 0 2 1 1 0 0 1 1 1 3 2 1 1 1 1 1 1 0 0 0 1 0 1 2 1 1 0 1 1 1 0 2
 2 1 0 2 3 1 2 1 1 1 1 1 1 0 2 0 2 1 1 1 1 0 2 0 1 3 1 1 1 1 1 2 1 0 1 1 0
 1 1 1 1 1 0 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 0 1 0 0 1 1 0 0 1
 1 1 1 0 2 0 2 0 2 1 2 1 1 0 2 1 2 1 2 1 0 1 1 1 3 0 1 0 1 2 1 2 2 1 1 1 1
 0 0 1 1 2 1 1 1 3 1 1 1 1 0 1 0 1 1 3 0 0 2 2 2 1 1 2 1 0 0 1 1 3 2 1 1 1
 1 0 0 3 2 1 0 1 1 1 0 1 1 1 0 1 2 1 1 1 1 0 1 1 0 1 1 1 0 1 1 1 1 1 0 1 1
 0 1 1 0 0 1 3 1 0 0 2 0 1 1 1 0 2 2 0 1 0 0 1 0 0 0 1 1 0 1 2 0 1 0 2 0 1
 2 1 0 0 1 1 1 0 1 1 0 0 1 1 2 1 1 1 2 1 0 1 1 1 1 1 0 1 1 1 0 1 1 1 3 1 1
 0 0 1 1 3 2 1 2 0 2 1 0 1 1 1 2 2 1 1 1 2 1 1 0 1 0 0 1 0 1 3 1 1 1 1 2 1
 1 1 1 1 0 1 0 0 1 1 0 0 2 2 0 1 1 1 1 2 1 1 1 1 0 0 1 1 1 1 0 1 0 2 0 1 2
 2 2 1 1 1 0 1 1 1 1 2 2 3 0 2 1 3 1 1 1 1 1 2 1 1 1 1 0 1 2 0 2 0 1 0 1 1
 2 1 1 2 0 0 1 1 3 2 1 1 1 1 1 1 1 1 2 2 1 1 1 1 3 1 0 2 1 0 0 1 1 0 2 1 1
 0 1 2 1 1 0 0 0 1 1 3 1 1 1 1 1 0 0 1 3 1 0 1 1 1 0 0 0 2 0 1 1 1 0 1 0 1
 1 1 1 0 3 2 1 1 2 2 1 0 1 1 1 1 0 1 2 3 1 1 1 1 1 0 0 0 3 1 2 0 0 1 1 1 3
 1 0 0 0 1 0 1 3 2 1 1 1 1 2 0 2 1 1 1 1 0 1 0 1 1 0 1 1 1 1 1 0 2 1 0 1 1
 1 1 1 1 2 0 2 2 3 1 1 0 1 1 3 1 0 1 2 0 1 0 2 1 1 0 1 1 1 1 0 0 1 1 0 1 2
 1 1 1 2 2 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 2 1 0 2 1 0 1 0 3 1 1 1 0 1 1 1
 1 1 1 0 1 0 2 0 2 1 1 1 3 1 0 2 0 2 1 1 0 1 1 1 2 1 0 1 1 1 1 1 2 0 2 1 1
 0 1 3 2 1 1 0 2 1 0 1 1 1 2 1 0 1 1 1 1 0 0 1 1 0 1 0 1 1 2 1 1 1 2 1 0 0
 1 0 0 0 1 1 1 1 0 1 1 1 1 2 1 0 1 2 1 0 1 1 1 2 2 3 1 0 1 1 1 1 1 1 2 2 1
 1 0 2 0 0 0 1 1 1 1 1 1 1 0 1 1 2 2 1 1 2 2 1 0 0 0 1 0 1 1 2 1 1 0 1 1 0
 0 1 0 1 1 1 0 1 1 1 1 0 0 1 1 2 1 1 3 1 0 1 1 2 1 1 2 2 0 1 1 2 1 1 2 0 0
 1 1 3 1 0 2 2 1 0 0 1 0 1 1 2 0 0 1 2 1 1 2 1 1 2 1 1 2 3 1 3 1 1 0 1 1 1
 2 1 2 1 0 1 1 1 1 0 2 1 3 0 1 1 1 2 1 1 0 0 1 1 1 1 2 1 2 0 1 0 3 1 1 2 0
 1 1 1 1 1 0 0 1 1 0 1 0 0 0 1 1 0 0 0 1 0 0 1 2 1 1 1 1 0 0 0 0 1 2 0 1 1
 2 1 2 0 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 2 2 0 1 1 1 0 1 1 2 3
 1]"
dbscan,4,,,,,0.03433821562555664,25,0.0,correlation,5,0.8996686486486487,0.2653352518806888,6.0,correlation,0.9991840288591877,"[0 1 1 1 1 2 1 1 0 1 0 0 1 1 1 1 0 1 0 0 1 0 3 1 3 1 3 1 1 0 1 1 0 1 0 1 0
 1 1 1 1 0 0 2 0 1 0 0 0 1 1 3 2 0 1 1 1 1 1 0 0 0 1 0 0 2 1 0 0 1 0 1 0 2
 2 1 0 2 3 1 2 1 1 1 0 1 1 0 2 0 2 1 1 1 1 0 2 0 1 3 1 1 0 1 1 2 1 0 1 1 0
 1 1 1 1 1 0 1 1 1 1 1 1 3 0 1 1 1 0 1 1 1 0 1 1 0 2 1 1 0 1 0 0 1 1 0 0 1
 1 1 1 0 2 0 2 0 2 0 2 1 1 0 2 1 2 0 2 1 0 1 1 0 3 0 1 0 0 2 0 2 2 1 0 1 0
 0 0 1 1 2 1 0 0 3 1 1 1 1 0 0 0 1 1 3 0 0 2 2 2 1 1 2 1 0 0 1 1 3 2 0 1 1
 0 0 0 3 2 0 0 1 0 1 0 1 1 0 0 1 2 1 1 1 1 0 1 1 0 1 1 1 0 1 1 1 1 1 0 1 1
 0 1 1 0 0 1 3 1 0 0 2 0 1 1 1 0 2 2 0 1 0 0 0 0 0 0 1 0 0 1 2 0 1 0 2 0 1
 2 1 0 0 1 1 1 0 1 1 0 0 0 1 2 1 1 0 2 0 0 1 1 0 1 1 0 1 1 1 0 1 1 0 3 1 1
 0 0 1 1 3 2 1 2 0 2 1 0 1 1 1 2 2 1 1 1 2 1 1 0 1 0 0 1 0 1 3 0 1 1 1 2 1
 0 0 1 1 0 1 0 0 1 1 0 0 2 2 0 1 1 0 1 2 0 1 0 1 0 0 0 1 1 1 0 1 0 2 0 1 2
 2 2 0 1 1 0 0 1 1 0 2 2 3 0 2 0 3 1 0 1 0 1 2 1 0 0 1 0 1 2 0 2 0 0 0 1 1
 2 1 1 2 0 0 1 1 3 2 1 0 1 1 1 1 1 1 2 2 1 1 1 1 3 1 0 2 0 0 0 1 0 0 2 1 1
 0 0 2 1 0 0 0 0 1 0 3 1 0 0 1 1 0 0 1 3 1 0 1 1 0 0 0 0 2 0 1 1 1 0 1 0 1
 1 1 1 0 3 2 0 0 2 2 1 0 1 1 1 1 0 0 2 3 1 1 1 0 0 0 0 0 3 1 2 0 0 1 0 1 3
 1 0 0 0 0 0 1 3 2 0 1 1 1 2 0 2 1 1 0 1 0 1 0 0 1 0 1 1 1 1 1 0 2 1 0 0 1
 1 1 1 1 2 0 2 2 3 0 1 0 1 1 3 1 0 0 2 0 1 0 2 1 1 0 1 1 1 0 0 0 1 1 0 1 2
 1 0 1 2 2 1 1 0 0 0 1 1 0 0 0 1 1 1 1 0 1 2 1 0 2 1 0 0 0 3 1 1 1 0 1 1 1
 0 1 0 0 1 0 2 0 2 1 1 1 3 1 0 2 0 2 1 0 0 1 1 1 2 0 0 1 0 1 1 0 2 0 2 0 1
 0 1 3 2 1 1 0 2 1 0 1 1 0 2 1 0 1 1 1 0 0 0 0 1 0 1 0 1 1 2 1 0 0 2 1 0 0
 0 0 0 0 0 1 0 0 0 0 1 1 1 2 1 0 1 2 1 0 0 1 0 2 2 3 1 0 1 1 1 1 1 1 2 2 1
 1 0 2 0 0 0 1 1 1 1 1 1 1 0 1 1 2 2 1 1 2 0 1 0 0 0 0 0 1 1 2 1 1 0 1 1 0
 0 1 0 1 0 1 0 1 1 0 1 0 0 1 0 2 1 1 3 1 0 1 1 2 0 0 2 2 0 0 1 2 1 0 2 0 0
 0 1 3 1 0 2 2 0 0 0 1 0 0 1 2 0 0 1 2 0 1 2 1 0 2 1 0 2 3 1 3 1 0 0 1 1 1
 2 1 2 0 0 0 1 0 1 0 2 1 3 0 0 1 1 2 1 1 0 0 1 1 1 1 2 1 2 0 0 0 3 1 1 2 0
 1 1 1 1 1 0 0 1 0 0 1 0 0 0 1 1 0 0 0 0 0 0 1 2 0 1 1 1 0 0 0 0 1 2 0 1 1
 2 1 2 0 0 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 2 2 0 1 0 1 0 1 1 2 3
 1]"
dbscan,7,,,,,0.025124563997532982,25,0.0,cosine,5,0.9052250311850312,0.3247491983148681,5.0,chebyshev,0.9318507992924853,"[0 1 1 1 1 2 1 1 0 1 3 0 1 1 1 1 0 1 3 0 1 3 4 1 4 1 4 1 1 0 1 1 0 1 3 1 5
 1 1 1 1 5 0 2 5 1 0 0 5 1 1 4 6 5 1 1 1 1 1 3 0 3 1 0 5 2 1 5 0 1 5 1 0 2
 2 1 0 6 4 1 6 1 1 1 5 1 1 0 6 0 2 1 1 1 1 3 6 0 1 4 1 1 5 1 1 6 1 3 1 1 3
 1 1 1 1 1 0 1 1 1 1 1 1 4 5 1 1 1 5 1 1 1 5 1 1 5 2 1 1 0 1 0 0 1 1 0 0 1
 1 1 1 0 6 0 2 3 2 5 6 1 1 0 2 1 2 5 6 1 3 1 1 5 4 0 1 3 5 6 5 2 6 1 5 1 5
 0 3 1 1 6 1 5 5 4 1 1 1 1 3 5 3 1 1 4 3 0 2 2 2 1 1 2 1 0 3 1 1 4 2 5 1 1
 5 3 0 4 6 5 0 1 5 1 3 1 1 5 0 1 6 1 1 1 1 0 1 1 0 1 1 1 0 1 1 1 1 1 0 1 1
 0 1 1 3 3 1 4 1 3 0 6 0 1 1 1 0 6 6 0 1 0 0 5 0 0 3 1 5 0 1 2 0 1 0 6 0 1
 2 1 3 0 1 1 1 3 1 1 0 3 5 1 2 1 1 5 2 5 3 1 1 5 1 1 0 1 1 1 0 1 1 5 4 1 1
 0 3 1 1 4 2 1 6 0 6 1 0 1 1 1 6 2 1 1 1 2 1 1 3 1 0 0 1 0 1 4 5 1 1 1 6 1
 5 5 1 1 0 1 3 0 1 1 0 3 6 6 3 1 1 5 1 2 5 1 5 1 3 3 5 1 1 1 0 1 0 2 3 1 6
 2 6 5 1 1 0 5 1 1 5 6 2 4 0 2 5 4 1 5 1 5 1 6 1 5 5 1 3 1 6 0 6 0 5 0 1 1
 2 1 1 6 0 0 1 1 4 6 1 5 1 1 1 1 1 1 6 2 1 1 1 1 4 1 0 2 5 0 3 1 5 0 6 1 1
 0 5 2 1 5 3 0 3 1 5 4 1 5 5 1 1 0 0 1 4 1 0 1 1 5 0 0 0 2 0 1 1 1 0 1 0 1
 1 1 1 3 4 2 1 5 2 6 1 0 1 1 1 1 0 5 2 4 1 1 1 5 5 0 3 0 4 1 6 0 0 1 5 1 4
 1 3 0 3 5 3 1 4 6 5 1 1 1 6 0 6 1 1 5 1 0 1 0 5 1 3 1 1 1 1 1 0 6 1 3 5 1
 1 1 1 1 2 3 2 6 4 5 1 0 1 1 4 1 0 5 2 3 1 3 6 1 1 3 1 1 1 5 3 0 1 1 0 1 6
 1 5 1 6 6 1 1 0 3 3 1 1 0 0 0 1 1 1 1 5 1 6 1 3 2 1 0 5 3 4 1 1 1 0 1 1 1
 5 1 5 0 1 0 6 0 6 1 1 1 4 1 0 2 3 6 1 5 0 1 1 1 2 5 0 1 5 1 1 5 2 3 6 5 1
 0 1 4 6 1 1 0 2 1 0 1 1 5 2 1 3 1 1 1 5 0 3 5 1 3 1 0 1 1 6 1 5 5 6 1 3 3
 5 0 0 3 5 1 5 5 0 5 1 1 1 2 1 0 1 6 1 3 5 1 3 2 2 4 1 3 1 1 1 1 1 1 6 2 1
 1 3 6 3 3 3 1 1 1 1 1 1 1 0 1 1 6 6 1 1 2 6 1 3 3 3 5 0 1 1 2 1 1 0 1 1 0
 0 1 0 1 5 1 0 1 1 5 1 3 0 1 5 6 1 1 4 1 3 1 1 2 5 5 2 6 0 5 1 2 1 5 2 0 0
 5 1 4 1 0 6 2 5 0 0 1 0 5 1 6 3 0 1 6 5 1 2 1 5 2 1 5 6 4 1 4 1 5 3 1 1 1
 2 1 2 5 3 5 1 5 1 3 6 1 4 3 5 1 1 2 1 1 0 3 1 1 1 1 2 1 6 3 5 0 4 1 1 6 0
 1 1 1 1 1 3 0 1 5 0 1 0 0 0 1 1 0 0 0 5 3 3 1 2 5 1 1 1 0 0 0 3 1 6 0 1 1
 6 1 2 0 5 1 1 1 1 2 6 1 1 1 1 1 1 1 1 1 1 1 5 5 5 3 6 2 0 1 1 1 0 1 1 6 4
 1]"
dbscan,4,,,,,0.03889677105606543,50,0.0,correlation,5,0.8991106111411574,0.27132633597280187,6.0,correlation,0.9990076172518132,"[0 1 1 1 1 2 1 1 0 1 0 0 1 1 1 1 0 1 0 0 1 0 3 1 3 1 3 1 1 0 1 1 0 1 0 1 0
 1 1 1 1 0 0 2 0 1 0 0 0 1 1 3 2 0 1 1 1 1 1 0 0 0 1 0 0 2 1 0 0 1 0 1 0 2
 2 1 0 2 3 1 2 1 1 1 0 1 1 0 2 0 2 1 1 1 1 0 2 0 1 3 1 1 0 1 1 2 1 0 1 1 0
 1 1 1 1 1 0 1 1 1 1 1 1 3 0 1 1 1 0 1 1 1 0 1 1 0 2 1 1 0 1 0 0 1 1 0 0 1
 1 1 1 0 2 0 2 0 2 0 2 1 1 0 2 1 2 0 2 1 0 1 1 0 3 0 1 0 0 2 0 2 2 1 0 1 0
 0 0 1 1 2 1 0 0 3 1 1 1 1 0 0 0 1 1 3 0 0 2 2 2 1 1 2 1 0 0 1 1 3 2 0 1 1
 0 0 0 3 2 0 0 1 0 1 0 1 1 0 0 1 2 1 1 1 1 0 1 1 0 1 1 1 0 1 1 1 1 1 0 1 1
 0 1 1 0 0 1 3 1 0 0 2 0 1 1 1 0 2 2 0 1 0 0 0 0 0 0 1 0 0 1 2 0 1 0 2 0 1
 2 1 0 0 1 1 1 0 1 1 0 0 0 1 2 1 1 0 2 0 0 1 1 0 1 1 0 1 1 1 0 1 1 0 3 1 1
 0 0 1 1 3 2 1 2 0 2 1 0 1 1 1 2 2 1 1 1 2 1 1 0 1 0 0 1 0 1 3 0 1 1 1 2 1
 0 0 1 1 0 1 0 0 1 1 0 0 2 2 0 1 1 0 1 2 0 1 0 1 0 0 0 1 1 1 0 1 0 2 0 1 2
 2 2 0 1 1 0 0 1 1 0 2 2 3 0 2 0 3 1 0 1 0 1 2 1 0 0 1 0 1 2 0 2 0 0 0 1 1
 2 1 1 2 0 0 1 1 3 2 1 0 1 1 1 1 1 1 2 2 1 1 1 1 3 1 0 2 0 0 0 1 0 0 2 1 1
 0 0 2 1 0 0 0 0 1 0 3 1 0 0 1 1 0 0 1 3 1 0 1 1 0 0 0 0 2 0 1 1 1 0 1 0 1
 1 1 1 0 3 2 0 0 2 2 1 0 1 1 1 1 0 0 2 3 1 1 1 0 0 0 0 0 3 1 2 0 0 1 0 1 3
 1 0 0 0 0 0 1 3 2 0 1 1 1 2 0 2 1 1 0 1 0 1 0 0 1 0 1 1 1 1 1 0 2 1 0 0 1
 1 1 1 1 2 0 2 2 3 0 1 0 1 1 3 1 0 0 2 0 1 0 2 1 1 0 1 1 1 0 0 0 1 1 0 1 2
 1 0 0 2 2 1 1 0 0 0 1 1 0 0 0 1 1 1 1 0 1 2 1 0 2 1 0 0 0 3 1 1 1 0 1 1 1
