algo,n_clusters_found,n_clusters_db_score_is_min,n_clusters_ch_score_is_max,n_clusters_silhouette_score_is_max,silhouette_score,hopkins_statistic,umap_n_neighbors,umap_min_dist,umap_metric,umap_n_components,trustworthiness,eps,dbscan_min_samples,dbscan_metric,validity_index,cluster_labels
 0 1 3 2 1 1 0 2 1 0 1 1 0 2 1 0 1 1 1 0 0 0 0 1 0 1 0 1 1 2 1 0 0 2 1 0 0
 0 0 0 0 0 1 0 0 0 0 1 1 1 2 1 0 1 2 1 0 0 1 0 2 2 3 1 0 1 1 1 1 1 1 2 2 1
 1 0 2 0 0 0 1 1 1 1 1 1 1 0 1 1 2 2 1 1 2 2 1 0 0 0 0 0 1 1 2 1 1 0 1 1 0
 0 1 0 1 0 1 0 1 1 0 1 0 0 1 0 2 1 1 3 1 0 1 1 2 0 0 2 2 0 0 1 2 1 0 2 0 0
 0 1 3 1 0 2 2 0 0 0 1 0 0 1 2 0 0 1 2 0 1 2 1 0 2 1 0 2 3 1 3 1 0 0 1 1 1
 2 1 2 0 0 0 1 0 1 0 2 1 3 0 0 1 1 2 1 1 0 0 1 1 1 1 2 1 2 0 0 0 3 1 1 2 0
 1 1 1 1 1 0 0 1 0 0 1 0 0 0 1 1 0 0 0 0 0 0 1 2 0 1 1 1 0 0 0 0 1 2 0 1 1
 2 1 2 0 0 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 2 2 0 1 0 1 0 1 1 2 3
 1]"
dbscan,7,,,,,0.02898570823983999,10,0.01,cosine,5,0.8993009649568309,0.38670380746794264,6.0,chebyshev,0.9229792481920477,"[0 1 1 1 1 2 1 1 0 1 3 0 1 1 1 1 0 1 3 0 1 3 4 1 4 1 4 1 1 0 1 1 0 1 3 1 5
 1 1 1 1 5 0 2 5 1 0 0 5 1 1 4 6 5 1 1 1 1 1 3 0 3 1 0 5 2 1 5 0 1 5 1 0 2
 2 1 0 6 4 1 6 1 1 1 5 1 1 0 6 0 2 1 1 1 1 3 6 0 1 4 1 1 5 1 1 6 1 3 1 1 3
 1 1 1 1 1 0 1 1 1 1 1 1 4 5 1 1 1 5 1 1 1 5 1 1 5 2 1 1 0 1 0 0 1 1 0 0 1
 1 1 1 0 6 0 2 3 2 1 6 1 1 0 2 1 2 5 6 1 3 1 1 5 4 0 1 3 5 6 5 2 6 1 5 1 5
 0 3 1 1 6 1 5 5 4 1 1 1 1 3 5 3 1 1 4 3 0 2 2 2 1 1 2 1 0 3 1 1 4 2 5 1 1
 5 3 0 4 6 5 0 1 5 1 3 1 1 5 0 1 6 1 1 1 1 0 1 1 0 1 1 1 0 1 1 1 1 1 0 1 1
 0 1 1 3 3 1 4 1 3 0 6 0 1 1 1 0 6 6 0 1 0 0 5 0 0 3 1 5 0 1 2 0 1 0 6 0 1
 2 1 3 0 1 1 1 3 1 1 0 3 5 1 2 1 1 5 2 5 3 1 1 5 1 1 0 1 1 1 0 1 1 5 4 1 1
 0 3 1 1 4 2 1 6 0 6 1 0 1 1 1 6 2 1 1 1 2 1 1 3 1 0 0 1 0 1 4 5 1 1 1 6 1
 5 5 1 1 0 1 3 0 1 1 0 3 6 6 3 1 1 5 1 2 5 1 5 1 3 3 5 1 1 1 0 1 0 2 3 1 6
 2 6 5 1 1 0 5 1 1 5 6 2 4 0 2 5 4 1 5 1 5 1 6 1 5 5 1 3 1 6 0 6 0 5 0 1 1
 2 1 1 6 0 0 1 1 4 6 1 5 1 1 1 1 1 1 6 2 1 1 1 1 4 1 0 2 5 0 3 1 5 0 6 1 1
 0 5 2 1 5 3 0 3 1 5 4 1 5 5 1 1 0 0 1 4 1 0 1 1 5 0 0 0 2 0 1 1 1 0 1 0 1
 1 1 1 3 4 2 1 5 2 6 1 0 1 1 1 1 0 1 2 4 1 1 1 5 5 0 3 0 4 1 6 0 0 1 5 1 4
 1 3 0 3 5 3 1 4 6 5 1 1 1 6 0 6 1 1 5 1 0 1 0 5 1 3 1 1 1 1 1 0 6 1 3 5 1
 1 1 1 1 2 3 2 6 4 5 1 0 1 1 4 1 0 0 2 3 1 3 6 1 1 3 1 1 1 1 3 0 1 1 0 1 6
 1 5 1 6 6 1 1 0 3 3 1 1 0 0 0 1 1 1 1 5 1 6 1 3 2 1 0 5 3 4 1 1 1 0 1 1 1
 5 1 5 0 1 0 6 0 6 1 1 1 4 1 0 2 3 6 1 5 0 1 1 1 2 5 0 1 5 1 1 5 2 3 6 5 1
 0 1 4 6 1 1 0 2 1 0 1 1 5 2 1 3 1 1 1 5 0 3 5 1 3 1 0 1 1 6 1 5 5 6 1 3 3
 5 0 0 3 5 1 5 5 0 5 1 1 1 2 1 0 1 6 1 3 5 1 3 2 2 4 1 3 1 1 1 1 1 1 6 2 1
 1 3 6 3 3 3 1 1 1 1 1 1 1 0 1 1 6 6 1 1 2 6 1 3 3 3 5 0 1 1 2 1 1 0 1 1 0
 0 1 0 1 5 1 0 1 1 5 1 3 0 1 5 6 1 1 4 1 3 1 1 2 5 5 2 6 0 5 1 2 1 5 2 0 0
 5 1 4 1 0 6 2 5 0 0 1 0 5 1 6 3 0 1 6 5 1 2 1 5 2 1 5 6 4 1 4 1 5 3 1 1 1
 2 1 2 5 3 5 1 5 1 3 6 1 4 3 5 1 1 2 1 1 0 3 1 1 1 1 2 1 6 3 5 0 4 1 1 6 0
 1 1 1 1 1 3 0 1 5 0 1 0 0 0 1 1 0 0 0 5 3 3 1 2 5 1 1 1 0 0 0 3 1 6 0 1 1
 6 1 2 0 5 1 1 1 1 2 6 1 1 1 1 1 1 1 1 1 1 1 5 5 5 3 6 2 0 1 1 1 0 1 1 6 4
 1]"
dbscan,4,,,,,0.03689729240133687,25,0.01,correlation,5,0.9008087733887734,0.2687677589868407,6.0,cosine,0.9958841348669243,"[0 1 1 1 1 2 1 1 0 1 0 0 1 1 1 1 0 1 0 0 1 0 3 1 3 1 3 1 1 0 1 1 0 1 0 1 0
 1 1 1 1 0 0 2 0 1 0 0 0 1 1 3 2 0 1 1 1 1 1 0 0 0 1 0 0 2 1 0 0 1 0 1 0 2
 2 1 0 2 3 1 2 1 1 1 0 1 1 0 2 0 2 1 1 1 1 0 2 0 1 3 1 1 0 1 1 2 1 0 1 1 0
 1 1 1 1 1 0 1 1 1 1 1 1 3 0 1 1 1 0 1 1 1 0 1 1 0 2 1 1 0 1 0 0 1 1 0 0 1
 1 1 1 0 2 0 2 0 2 0 2 1 1 0 2 1 2 0 2 1 0 1 1 0 3 0 1 0 0 2 0 2 2 1 0 1 0
 0 0 1 1 2 1 0 0 3 1 1 1 1 0 0 0 1 1 3 0 0 2 2 2 1 1 2 1 0 0 1 1 3 2 0 1 1
 0 0 0 3 2 0 0 1 0 1 0 1 1 0 0 1 2 1 1 1 1 0 1 1 0 1 1 1 0 1 1 1 1 1 0 1 1
 0 1 1 0 0 1 3 1 0 0 2 0 1 1 1 0 2 2 0 1 0 0 0 0 0 0 1 0 0 1 2 0 1 0 2 0 1
 2 1 0 0 1 1 1 0 1 1 0 0 0 1 2 1 1 0 2 0 0 1 1 0 1 1 0 1 1 1 0 1 1 0 3 1 1
 0 0 1 1 3 2 1 2 0 2 1 0 1 1 1 2 2 1 1 1 2 1 1 0 1 0 0 1 0 1 3 0 1 1 1 2 1
 0 0 1 1 0 1 0 0 1 1 0 0 2 2 0 1 1 0 1 2 0 1 0 1 0 0 0 1 1 1 0 1 0 2 0 1 2
 2 2 0 1 1 0 0 1 1 0 2 2 3 0 2 0 3 1 0 1 0 1 2 1 0 0 1 0 1 2 0 2 0 0 0 1 1
 2 1 1 2 0 0 1 1 3 2 1 0 1 1 1 1 1 1 2 2 1 1 1 1 3 1 0 2 0 0 0 1 0 0 2 1 1
 0 0 2 1 0 0 0 0 1 0 3 1 0 0 1 1 0 0 1 3 1 0 1 1 0 0 0 0 2 0 1 1 1 0 1 0 1
 1 1 1 0 3 2 0 0 2 2 1 0 1 1 1 1 0 0 2 3 1 1 1 0 0 0 0 0 3 1 2 0 0 1 0 1 3
 1 0 0 0 0 0 1 3 2 0 1 1 1 2 0 2 1 1 0 1 0 1 0 0 1 0 1 1 1 1 1 0 2 1 0 0 1
 1 1 1 1 2 0 2 2 3 0 1 0 1 1 3 1 0 0 2 0 1 0 2 1 1 0 1 1 1 0 0 0 1 1 0 1 2
 1 0 0 2 2 1 1 0 0 0 1 1 0 0 0 1 1 1 1 0 1 2 1 0 2 1 0 0 0 3 1 1 1 0 1 1 1
 0 1 0 0 1 0 2 0 2 1 1 1 3 1 0 2 0 2 1 0 0 1 1 1 2 0 0 1 0 1 1 0 2 0 2 0 1
 0 1 3 2 1 1 0 2 1 0 1 1 0 2 1 0 1 1 1 0 0 0 0 1 0 1 0 1 1 2 1 0 0 2 1 0 0
 0 0 0 0 0 1 0 0 0 0 1 1 1 2 1 0 1 2 1 0 0 1 0 2 2 3 1 0 1 1 1 1 1 1 2 2 1
 1 0 2 0 0 0 1 1 1 1 1 1 1 0 1 1 2 2 1 1 2 0 1 0 0 0 0 0 1 1 2 1 1 0 1 1 0
 0 1 0 1 0 1 0 1 1 0 1 0 0 1 0 2 1 1 3 1 0 1 1 2 0 0 2 2 0 0 1 2 1 0 2 0 0
 0 1 3 1 0 2 2 0 0 0 1 0 0 1 2 0 0 1 2 0 1 2 1 0 2 1 0 2 3 1 3 1 0 0 1 1 1
 2 1 2 0 0 0 1 0 1 0 2 1 3 0 0 1 1 2 1 1 0 0 1 1 1 1 2 1 2 0 0 0 3 1 1 2 0
 1 1 1 1 1 0 0 1 0 0 1 0 0 0 1 1 0 0 0 0 0 0 1 2 0 1 1 1 0 0 0 0 1 2 0 1 1
 2 1 2 0 0 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 2 2 0 1 0 1 0 1 1 2 3
 1]"
dbscan,6,,,,,0.035006884126846806,25,0.01,cosine,5,0.904408607068607,0.41934935638522586,6.0,chebyshev,0.9411656762631652,"[ 0  1  1  1  1  2  1  1  0  1  3  0  1  1  1  1  0  1  3  0  1  3  4  1
  4  1  4  1  1  0  1  1  0  1  3  1  5  1  1  1  1  5  0  2  5  1  0  0
  5  1  1  4  2  5  1  1  1  1  1  3  0  3  1  0  5  2  1  5  0  1  5  1
  0  2  2  1  0  2  4  1  2  1  1  1  5  1  1  0  2  0  2  1  1  1  1  3
  2  0  1  4  1  1  5  1  1  2  1  3  1  1  3  1  1  1  1  1  0  1  1  1
  1  1  1  4  5  1  1  1  5  1  1  1  5  1  1  5  2  1  1  0  1  0  0  1
  1  0  0  1  1  1  1  0  2  0  2  3  2  5  2  1  1  0  2  1  2  5  2  1
  3  1  1  5  4  0  1  3  5  2  5  2  2  1  5  1  5  0  3  1  1  2  1  5
  5  4  1  1  1  1  3  5  3  1  1  4  3  0  2  2  2  1  1  2  1  0  3  1
  1  4  2  5  1  1  5  3  0  4  2  5  0  1  5  1  3  1  1  5  0  1  2  1
  1  1  1  0  1  1  0  1  1  1  0  1  1  1  1  1  0  1  1  0  1  1  3  3
  1  4  1  3  0  2  0  1  1  1  0  2  2  0  1  0  0  5  0  0  3  1  5  0
  1  2  0  1  0  2  0  1  2  1  3  0  1  1  1  3  1  1  0  3  5  1  2  1
  1  5  2  5  3  1  1  5  1  1  0  1  1  1  0  1  1  5  4  1  1  0  3  1
  1  4  2  1  2  0  2  1  0  1  1  1  2  2  1  1  1  2  1  1  3  1  0  0
  1  0  1  4  5  1  1  1  2  1  5  5  1  1  0  1  3  0  1  1  0  3  2  2
  3  1  1  5  1  2  5  1  5  1  3  3  5  1  1  1  0  1  0  2  3  1  2  2
  2  5  1  1  0  5  1  1  5  2  2  4  0  2  5  4  1  5  1  5  1  2  1  5
  5  1  3  1  2  0  2  0  5  0  1  1  2  1  1  2  0  0  1  1  4  2  1  5
  1  1  1  1  1  1  2  2  1  1  1  1  4  1  0  2  5  0  3  1  5  0  2  1
  1  0  5  2  1  5  3  0  3  1  5  4  1  5  5  1  1  0  0  1  4  1  0  1
  1  5  0  0  0  2  0  1  1  1  0  1  0  1  1  1  1  3  4  2  1  5  2  2
  1  0  1  1  1  1  0  5  2  4  1  1  1  5  5  0  3  0  4  1  2  0  0  1
  5  1  4  1  3  0  3  5  3  1  4  2  5  1  1  1  2  0  2  1  1  5  1  0
  1  0  5  1  0  1  1  1  1  1  0  2  1  3  5  1  1  1  1  1  2  3  2  2
  4  5  1  0  1 -1  4  1  0  5  2  3  1  3  2  1  1  3  1  1  1  5  3  0
  1  1  0  1  2  1  5  1  2  2  1  1  0  3  3  1  1  0  0  0  1  1  1  1
  5  1  2  1  3  2  1  0  5  3  4  1  1  1  0  1  1  1  5  1  5  0  1  0
  2  0  2  1  1  1  4  1  0  2  3  2  1  5  0  1  1  1  2  5  0  1  5  1
  1  5  2  3  2  5  1  0  1  4  2  1  1  0  2  1  0  1  1  5  2  1  3  1
  1  1  5  0  3  5  1  3  1  0  1  1  2  1  5  5  2  1  3  3  5  0  0  3
  5  1  5  5  0  5  1  1  1  2  1  0  1  2  1  3  5  1  3  2  2  4  1  3
  1  1  1  1  1  1  2  2  1  1  3  2  3  3  3  1  1  1  1  1  1  1  0  1
  1  2  2  1  1  2  2  1  3  3  3  5  0  1  1  2  1  1  0  1  1  0  0  1
  0  1  5  1  0  1  1  5  1  3  0  1  5  2  1  1  4  1  3  1  1  2  5  5
  2  2  0  5  1  2  1  5  2  0  0  5  1  4  1  0  2  2  5  0  0  1  0  5
  1  2  3  0  1  2  5  1  2  1  5  2  1  5  2  4  1  4  1  5  3  1  1  1
  2  1  2  5  3  5  1  5  1  3  2  1  4  3  5  1  1  2  1  1  0  3  1  1
  1  1  2  1  2  3  5  0  4  1  1  2  0  1  1  1  1  1  3  0  1  5  0  1
  0  0  0  1  1  0  0  0  5  3  3  1  2  5  1  1  1  0  0  0  3  1  2  0
  1  1  2  1  2  0  5  1  1  1  1  2  2  1  1  1  1  1  1  1  1  1  1  1
  5  5  5  3  2  2  0  1  1  1  0  1  1  2  4  1]"
dbscan,4,,,,,0.039267624993229985,50,0.01,correlation,5,0.8963172958355868,0.27151888328329327,6.0,cosine,0.9977322075077567,"[0 1 1 1 1 2 1 1 0 1 0 0 1 1 1 1 0 1 0 0 1 0 3 1 3 1 3 1 1 0 1 1 0 1 0 1 0
 1 1 1 1 0 0 2 0 1 0 0 0 1 1 3 2 0 1 1 1 1 1 0 0 0 1 0 0 2 1 0 0 1 0 1 0 2
 2 1 0 2 3 1 2 1 1 1 0 1 1 0 2 0 2 1 1 1 1 0 2 0 1 3 1 1 0 1 1 2 1 0 1 1 0
 1 1 1 1 1 0 1 1 1 1 1 1 3 0 1 1 1 0 1 1 1 0 1 1 0 2 1 1 0 1 0 0 1 1 0 0 1
 1 1 1 0 2 0 2 0 2 0 2 1 1 0 2 1 2 0 2 1 0 1 1 0 3 0 1 0 0 2 0 2 2 1 0 1 0
 0 0 1 1 2 1 0 0 3 1 1 1 1 0 0 0 1 1 3 0 0 2 2 2 1 1 2 1 0 0 1 1 3 2 0 1 1
 0 0 0 3 2 0 0 1 0 1 0 1 1 0 0 1 2 1 1 1 1 0 1 1 0 1 1 1 0 1 1 1 1 1 0 1 1
 0 1 1 0 0 1 3 1 0 0 2 0 1 1 1 0 2 2 0 1 0 0 0 0 0 0 1 0 0 1 2 0 1 0 2 0 1
 2 1 0 0 1 1 1 0 1 1 0 0 0 1 2 1 1 0 2 0 0 1 1 0 1 1 0 1 1 1 0 1 1 0 3 1 1
 0 0 1 1 3 2 1 2 0 2 1 0 1 1 1 2 2 1 1 1 2 1 1 0 1 0 0 1 0 1 3 0 1 1 1 2 1
 0 0 1 1 0 1 0 0 1 1 0 0 2 2 0 1 1 0 1 2 0 1 0 1 0 0 0 1 1 1 0 1 0 2 0 1 2
 2 2 0 1 1 0 0 1 1 0 2 2 3 0 2 0 3 1 0 1 0 1 2 1 0 0 1 0 1 2 0 2 0 0 0 1 1
 2 1 1 2 0 0 1 1 3 2 1 0 1 1 1 1 1 1 2 2 1 1 1 1 3 1 0 2 0 0 0 1 0 0 2 1 1
 0 0 2 1 0 0 0 0 1 0 3 1 0 0 1 1 0 0 1 3 1 0 1 1 0 0 0 0 2 0 1 1 1 0 1 0 1
 1 1 1 0 3 2 0 0 2 2 1 0 1 1 1 1 0 0 2 3 1 1 1 0 0 0 0 0 3 1 2 0 0 1 0 1 3
 1 0 0 0 0 0 1 3 2 0 1 1 1 2 0 2 1 1 0 1 0 1 0 0 1 0 1 1 1 1 1 0 2 1 0 0 1
 1 1 1 1 2 0 2 2 3 0 1 0 1 1 3 1 0 0 2 0 1 0 2 1 1 0 1 1 1 0 0 0 1 1 0 1 2
 1 0 0 2 2 1 1 0 0 0 1 1 0 0 0 1 1 1 1 0 1 2 1 0 2 1 0 0 0 3 1 1 1 0 1 1 1
 0 1 0 0 1 0 2 0 2 1 1 1 3 1 0 2 0 2 1 0 0 1 1 1 2 0 0 1 0 1 1 0 2 0 2 0 1
 0 1 3 2 1 1 0 2 1 0 1 1 0 2 1 0 1 1 1 0 0 0 0 1 0 1 0 1 1 2 1 0 0 2 1 0 0
 0 0 0 0 0 1 0 0 0 0 1 1 1 2 1 0 1 2 1 0 0 1 0 2 2 3 1 0 1 1 1 1 1 1 2 2 1
 1 0 2 0 0 0 1 1 1 1 1 1 1 0 1 1 2 2 1 1 2 0 1 0 0 0 0 0 1 1 2 1 1 0 1 1 0
 0 1 0 1 0 1 0 1 1 0 1 0 0 1 0 2 1 1 3 1 0 1 1 2 0 0 2 2 0 0 1 2 1 0 2 0 0
 0 1 3 1 0 2 2 0 0 0 1 0 0 1 2 0 0 1 2 0 1 2 1 0 2 1 0 2 3 1 3 1 0 0 1 1 1
 2 1 2 0 0 0 1 0 1 0 2 1 3 0 0 1 1 2 1 1 0 0 1 1 1 1 2 1 2 0 0 0 3 1 1 2 0
 1 1 1 1 1 0 0 1 0 0 1 0 0 0 1 1 0 0 0 0 0 0 1 2 0 1 1 1 0 0 0 0 1 2 0 1 1
 2 1 2 0 0 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 2 2 0 1 1 1 0 1 1 2 3
 1]"
dbscan,5,,,,,0.0258513225837834,50,0.01,cosine,5,0.893142087614927,0.4714444012793216,6.0,euclidean,0.9397778161447218,"[ 0  1  1  1  1  2  1  1  0  1  0  0  1  1  1  1  0  1  0  0  1  0  3  1
  3  1  3  1  1  0  1  1  0  1  0  1  4  1  1  1  1  4  0  2  4  1  0  0
  4  1  1  3  2  4  1  1  1  1  1  0  0  0  1  0  4  2  1  4  0  1  4  1
  0  2  2  1  0  2  3  1  2  1  1  1  4  1  1  0  2  0  2  1  1  1  1  0
  2  0  1  3  1  1  4  1  1  2  1  0  1  1  0  1  1  1  1  1  0  1  1  1
  1  1  1  3  4  1  1  1  4  1  1  1  4  1  1  4  2  1  1  0  1  0  0  1
  1  0  0  1  1  1  1  0  2  0  2  0  2  4  2  1  1  0  2  1  2  4  2  1
  0  1  1  4  3  0  1  0  4  2  4  2  2  1  4  1  4  0  0  1  1  2  1  4
  4  3  1  1  1  1  0  4  0  1  1  3  0  0  2  2  2  1  1  2  1  0  0  1
  1  3  2  4  1  1  4  0  0  3  2  4  0  1  4  1  0  1  1  4  0  1  2  1
  1  1  1  0  1  1  0  1  1  1  0  1  1  1  1  1  0  1  1  0  1  1  0  0
  1  3  1  0  0  2  0  1  1  1  0  2  2  0  1  0  0  4  0  0  0  1  4  0
  1  2  0  1  0  2  0  1  2  1  0  0  1  1  1  0  1  1  0  0  4  1  2  1
  1  4  2  4  0  1  1  4  1  1  0  1  1  1  0  1  1  4  3  1  1  0  0  1
  1  3  2  1  2  0  2  1  0  1  1  1  2  2  1  1  1  2  1  1  0  1  0  0
  1  0  1  3  4  1  1  1  2  1  4  4  1  1  0  1  0  0  1  1  0  0  2  2
  0  1  1  4  1  2  4  1  4  1  0  0  4  1  1  1  0  1  0  2  0  1  2  2
  2  4  1  1  0  4  1  1  4  2  2  3  0  2  4  3  1  4  1  4  1  2  1  4
  4  1  0  1  2  0  2  0  4  0  1  1  2  1  1  2  0  0  1  1  3  2  1  4
  1  1  1  1  1  1  2  2  1  1  1  1  3  1  0  2  4  0  0  1  4  0  2  1
  1  0  4  2  1  4  0  0  0  1  4  3  1  4  4  1  1  0  0  1  3  1  0  1
  1  4  0  0  0  2  0  1  1  1  0  1  0  1  1  1  1  0  3  2 -1  4  2  2
  1  0  1  1  1  1  0  4  2  3  1  1  1  4  4  0  0  0  3  1  2  0  0  1
  4  1  3  1  0  0  0  4  0  1  3  2  4  1  1  1  2  0  2  1  1  4  1  0
  1  0  4  1  0  1  1  1  1  1  0  2  1  0  4  1  1  1  1  1  2  0  2  2
  3  4  1  0  1 -1  3  1  0  0  2  0  1  0  2  1  1  0  1  1  1  4  0  0
  1  1  0  1  2  1  4 -1  2  2  1  1  0  0  0  1  1  0  0  0  1  1  1  1
  4  1  2  1  0  2  1  0  4  0  3  1  1  1  0  1  1  1  4  1  4  0  1  0
  2  0  2  1  1  1  3  1  0  2  0  2  1  4  0  1  1  1  2  4  0  1  4  1
  1  4  2  0  2  4  1  0  1  3  2  1  1  0  2  1  0  1  1  4  2  1  0  1
  1  1  4  0  0  4  1  0  1  0  1  1  2  1  4  4  2  1  0  0  4  0  0  0
  4  1  4  4  0  4  1  1  1  2  1  0  1  2  1  0  4  1  0  2  2  3  1  0
  1  1  1  1  1  1  2  2  1  1  0  2  0  0  0  1  1  1  1  1  1  1  0  1
  1  2  2  1  1  2  2  1  0  0  0  4  0  1  1  2  1  1  0  1  1  0  0  1
  0  1  4  1  0  1  1  4  1  0  0  1  4  2  1  1  3  1  0  1  1  2  4  4
  2  2  0  4  1  2  1  4  2  0  0  4  1  3  1  0  2  2  4  0  0  1  0  4
  1  2  0  0  1  2  4  1  2  1  4  2  1  4  2  3  1  3  1  4  0  1  1  1
  2  1  2  4  0  4  1  4  1  0  2  1  3  0  4  1  1  2  1  1  0  0  1  1
  1  1  2  1  2  0  4  0  3  1  1  2  0  1  1  1  1  1  0  0  1  4  0  1
  0  0  0  1  1  0  0  0  4  0  0  1  2  4  1  1  1  0  0  0  0  1  2  0
 -1  1  2  1  2  0  4  1  1  1  1  2  2  1  1  1  1 -1  1  1  1  1  1  1
  4  4  4  0  2  2  0  1 -1 -1  0  1  1  2  3  1]"
dbscan,4,,,,,0.040915628762724046,100,0.01,correlation,5,0.9024990935844615,0.2503116775471436,6.0,cosine,0.9985671974263227,"[0 1 1 1 1 2 1 1 0 1 0 0 1 1 1 1 0 1 0 0 1 0 3 1 3 1 3 1 1 0 1 1 0 1 0 1 0
 1 1 1 1 0 0 2 0 1 0 0 0 1 1 3 2 0 1 1 1 1 1 0 0 0 1 0 0 2 1 0 0 1 0 1 0 2
 2 1 0 2 3 1 2 1 1 1 0 1 1 0 2 0 2 1 1 1 1 0 2 0 1 3 1 1 0 1 1 2 1 0 1 1 0
 1 1 1 1 1 0 1 1 1 1 1 1 3 0 1 1 1 0 1 1 1 0 1 1 0 2 1 1 0 1 0 0 1 1 0 0 1
 1 1 1 0 2 0 2 0 2 0 2 1 1 0 2 1 2 0 2 1 0 1 1 0 3 0 1 0 0 2 0 2 2 1 0 1 0
 0 0 1 1 2 1 0 0 3 1 1 1 1 0 0 0 1 1 3 0 0 2 2 2 1 1 2 1 0 0 1 1 3 2 0 1 1
 0 0 0 3 2 0 0 1 0 1 0 1 1 0 0 1 2 1 1 1 1 0 1 1 0 1 1 1 0 1 1 1 1 1 0 1 1
 0 1 1 0 0 1 3 1 0 0 2 0 1 1 1 0 2 2 0 1 0 0 0 0 0 0 1 0 0 1 2 0 1 0 2 0 1
 2 1 0 0 1 1 1 0 1 1 0 0 0 1 2 1 1 0 2 0 0 1 1 0 1 1 0 1 1 1 0 1 1 0 3 1 1
 0 0 1 1 3 2 1 2 0 2 1 0 1 1 1 2 2 1 1 1 2 1 1 0 1 0 0 1 0 1 3 0 1 1 1 2 1
 0 0 1 1 0 1 0 0 1 1 0 0 2 2 0 1 1 0 1 2 0 1 0 1 0 0 0 1 1 1 0 1 0 2 0 1 2
 2 2 0 1 1 0 0 1 1 0 2 2 3 0 2 0 3 1 0 1 0 1 2 1 0 0 1 0 1 2 0 2 0 0 0 1 1
 2 1 1 2 0 0 1 1 3 2 1 0 1 1 1 1 1 1 2 2 1 1 1 1 3 1 0 2 0 0 0 1 0 0 2 1 1
 0 0 2 1 0 0 0 0 1 0 3 1 0 0 1 1 0 0 1 3 1 0 1 1 0 0 0 0 2 0 1 1 1 0 1 0 1
 1 1 1 0 3 2 0 0 2 2 1 0 1 1 1 1 0 0 2 3 1 1 1 0 0 0 0 0 3 1 2 0 0 1 0 1 3
 1 0 0 0 0 0 1 3 2 0 1 1 1 2 0 2 1 1 0 1 0 1 0 0 1 0 1 1 1 1 1 0 2 1 0 0 1
 1 1 1 1 2 0 2 2 3 0 1 0 1 1 3 1 0 0 2 0 1 0 2 1 1 0 1 1 1 0 0 0 1 1 0 1 2
 1 0 1 2 2 1 1 0 0 0 1 1 0 0 0 1 1 1 1 0 1 2 1 0 2 1 0 0 0 3 1 1 1 0 1 1 1
 0 1 0 0 1 0 2 0 2 1 1 1 3 1 0 2 0 2 1 0 0 1 1 1 2 0 0 1 0 1 1 0 2 0 2 0 1
 0 1 3 2 1 1 0 2 1 0 1 1 0 2 1 0 1 1 1 0 0 0 0 1 0 1 0 1 1 2 1 0 0 2 1 0 0
